Date,High,Low,Close,Adj Close,Volume,return_2m,return_3m,return_4m,return_5m,return_6m,return_8m,return_12m,expected_return_50d_US3Y,expected_return_50d_US5Y,expected_return_50d_US7Y,expected_return_50d_US10Y,expected_return_50d_US20Y,expected_return_50d_US30Y,expected_return_70d_US3Y,expected_return_70d_US5Y,expected_return_70d_US7Y,expected_return_70d_US10Y,expected_return_70d_US20Y,expected_return_70d_US30Y,expected_return_100d_US3Y,expected_return_100d_US5Y,expected_return_100d_US7Y,expected_return_100d_US10Y,expected_return_100d_US20Y,expected_return_100d_US30Y,expected_return_120d_US3Y,expected_return_120d_US5Y,expected_return_120d_US7Y,expected_return_120d_US10Y,expected_return_120d_US20Y,expected_return_120d_US30Y,expected_return_150d_US3Y,expected_return_150d_US5Y,expected_return_150d_US7Y,expected_return_150d_US10Y,expected_return_150d_US20Y,expected_return_150d_US30Y,expected_return_180d_US3Y,expected_return_180d_US5Y,expected_return_180d_US7Y,expected_return_180d_US10Y,expected_return_180d_US20Y,expected_return_180d_US30Y,expected_return_200d_US3Y,expected_return_200d_US5Y,expected_return_200d_US7Y,expected_return_200d_US10Y,expected_return_200d_US20Y,expected_return_200d_US30Y,expected_return_220d_US3Y,expected_return_220d_US5Y,expected_return_220d_US7Y,expected_return_220d_US10Y,expected_return_220d_US20Y,expected_return_220d_US30Y,expected_return_250d_US3Y,expected_return_250d_US5Y,expected_return_250d_US7Y,expected_return_250d_US10Y,expected_return_250d_US20Y,expected_return_250d_US30Y,expected_return_280d_US3Y,expected_return_280d_US5Y,expected_return_280d_US7Y,expected_return_280d_US10Y,expected_return_280d_US20Y,expected_return_280d_US30Y,expected_return_300d_US3Y,expected_return_300d_US5Y,expected_return_300d_US7Y,expected_return_300d_US10Y,expected_return_300d_US20Y,expected_return_300d_US30Y,expected_return_320d_US3Y,expected_return_320d_US5Y,expected_return_320d_US7Y,expected_return_320d_US10Y,expected_return_320d_US20Y,expected_return_320d_US30Y,expected_return_350d_US3Y,expected_return_350d_US5Y,expected_return_350d_US7Y,expected_return_350d_US10Y,expected_return_350d_US20Y,expected_return_350d_US30Y,Cash On Hand,Receivables,Inventory,Pre-Paid Expenses,Other Current Assets,Total Current Assets,"Property, Plant, And Equipment",Long-Term Investments,Goodwill And Intangible Assets,Other Long-Term Assets,Total Long-Term Assets,Total Assets,Total Current Liabilities,Long Term Debt,Other Non-Current Liabilities,Total Long Term Liabilities,Total Liabilities,Common Stock Net,Retained Earnings (Accumulated Deficit),Comprehensive Income,Other Share Holders Equity,Share Holder Equity,Total Liabilities And Share Holders Equity,Net Income/Loss,Total Depreciation And Amortization - Cash Flow,Other Non-Cash Items,Total Non-Cash Items,Change In Accounts Receivable,Change In Inventories,Change In Accounts Payable,Change In Assets/Liabilities,Total Change In Assets/Liabilities,Cash Flow From Operating Activities,"Net Change In Property, Plant, And Equipment",Net Change In Intangible Assets,Net Acquisitions/Divestitures,Net Change In Short-term Investments,Net Change In Long-Term Investments,Net Change In Investments - Total,Investing Activities - Other,Cash Flow From Investing Activities,Net Long-Term Debt,Net Current Debt,Debt Issuance/Retirement Net - Total,Net Common Equity Issued/Repurchased,Net Total Equity Issued/Repurchased,Total Common And Preferred Stock Dividends Paid,Financial Activities - Other,Cash Flow From Financial Activities,Net Cash Flow,Stock-Based Compensation,Common Stock Dividends Paid,Current Ratio_x,Debt to Equity ratio,Current Ratio_y,Long-term Debt / Capital,Debt/Equity Ratio,Gross Margin,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net Profit Margin,Asset Turnover,Inventory Turnover Ratio,Receiveable Turnover,Days Sales In Receivables,ROE - Return On Equity,Return On Tangible Equity,ROA - Return On Assets,ROI - Return On Investment,Book Value Per Share,Operating Cash Flow Per Share,Free Cash Flow Per Share,Revenue,Cost Of Goods Sold,Gross Profit,Research And Development Expenses,SG&A Expenses,Other Operating Income Or Expenses,Operating Expenses,Operating Income,Total Non-Operating Income/Expense,Pre-Tax Income,Income Taxes,Income After Taxes,Other Income,Income From Continuous Operations,Income From Discontinued Operations,Net Income,EBITDA,EBIT,Basic Shares Outstanding,Shares Outstanding,Basic EPS,EPS - Earnings Per Share,Price/Earnings,Price/Book,Price/FCF,Price/Sales,Return on Assets,Return on Equity,Return on Tangible Equity
2009-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.7,413.5,643.2,0.0,100.8,1594.5,479.5,0.0,1359.6,39.9,1905.3,3499.8,746.0,660.6,57.3,942.2,1688.2,23.4,2109.6,-73.0,0.0,1811.6,3499.8,354.8,40.1,13.7,53.8,0.0,0.0,0.0,-65.7,-65.7,342.9,-37.1,14.3,0.0,0.0,0.0,0.0,0.0,-22.8,246.2,-179.7,66.5,-28.4,-28.4,-125.6,2.5,-85.0,215.8,6.2,-125.6,2.137,0.365,2.1374,0.2672,0.5839,62.5591,29.9122,29.9122,0.0,28.5449,20.8305,0.1693,0.3448,1.4326,62.8207,6.8117,27.3009,3.5259,4.9915,3.2107,0.6042,0.5388,592.4,221.8,370.6,0.0,200.1,8.0,193.4,177.2,-8.1,169.1,45.7,123.4,0.0,123.4,0.0,123.4,190.7,177.2,564.54,567.5175,0.2187,0.216,,,,,,,
2009-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.0,367.0,652.0,0.0,215.0,1574.0,483.0,0.0,1361.0,46.0,1901.0,3475.0,836.0,509.0,59.0,823.0,1659.0,24.0,2189.0,-123.0,-10.0,1816.0,3475.0,80.2,14.9,7.3,22.2,33.0,-34.0,0.0,50.7,45.7,148.1,-11.9,-2.3,0.0,0.0,0.0,0.0,0.0,-14.2,-1.2,-69.3,-70.5,-16.6,-16.6,-43.4,-0.5,-131.0,5.2,0.8,-43.4,1.883,0.28,1.8828,0.2189,0.5501,66.8467,22.6299,22.6299,0.0,21.233,14.9376,0.1545,0.273,1.4629,61.5198,4.4163,17.6264,2.3079,3.4495,3.2257,0.2607,0.2398,536.9,178.0,358.9,0.0,239.7,3.4,237.4,121.5,-7.5,114.0,33.8,80.2,0.0,80.2,0.0,80.2,136.4,121.5,564.195,567.6713,0.1387,0.144,,,,,,,
2009-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.5,392.6,685.4,0.0,49.2,1540.0,479.7,0.0,1365.5,47.6,1904.2,3444.2,811.1,509.1,52.5,830.1,1641.2,23.4,2224.6,-132.7,0.0,1803.0,3444.2,121.4,14.4,-3.0,11.4,0.0,0.0,0.0,-15.0,-15.0,117.8,-6.8,-1.2,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-84.1,-84.1,-51.3,-51.3,-43.2,0.9,-177.7,-53.6,1.9,-43.2,1.899,0.282,1.8987,0.2202,0.5077,66.5908,33.637,33.637,0.0,32.3931,21.2684,0.1657,0.2782,1.4539,61.9026,6.7332,27.7486,3.5248,5.2506,3.2271,0.209,0.197,570.8,190.7,380.1,0.0,193.2,6.4,188.1,192.0,-7.1,184.9,63.5,121.4,0.0,121.4,0.0,121.4,206.4,192.0,561.015,563.5162,0.216,0.216,,,,,,,
2009-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.3,519.1,690.2,0.0,61.4,1684.4,473.9,0.0,1371.1,45.5,1900.6,3585.0,869.8,508.5,58.1,841.0,1710.8,23.4,2372.0,-122.8,0.0,1874.2,3585.0,147.2,14.2,14.7,28.9,0.0,0.0,0.0,-88.2,-88.2,87.9,-5.6,-0.6,0.0,0.0,0.0,0.0,0.0,-6.2,-1.6,49.4,47.8,-89.1,-89.1,-42.6,1.0,-82.9,2.8,2.0,-42.6,1.937,0.271,1.9365,0.2134,0.5139,63.3944,32.2839,32.2839,0.0,31.225,21.079,0.1949,0.3706,1.3462,66.856,7.8594,29.2785,4.1088,6.1821,3.396,0.1599,0.1497,698.8,255.8,443.0,0.0,217.2,1.1,217.4,225.6,-7.4,218.2,70.9,147.3,0.0,147.3,0.0,147.3,239.8,225.6,554.97,557.6025,0.264,0.264,11.95,2.96,8.92,2.36,13.45,25.79,101.95
2010-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.7,454.0,658.3,0.0,90.1,1548.4,464.2,0.0,1350.5,45.2,1869.9,3418.3,684.0,508.3,63.0,852.4999,1536.5,23.4,2391.8,-117.1,0.0,1881.8,3418.3,107.9,15.2,38.2,53.4,0.0,0.0,0.0,57.5,57.5,218.8,-4.8,-0.4,0.0,0.0,0.0,0.0,0.0,-5.2,-0.1,-196.6,-196.7,-20.9,-20.9,-44.0,1.1,-260.5,-47.6,1.9,-44.0,2.264,0.27,2.2637,0.2127,0.4074,64.465,27.2827,27.2827,0.0,26.1688,16.9281,0.1865,0.3441,1.404,64.1042,5.7339,20.3087,3.1565,4.5145,3.4164,0.3983,0.3895,637.4,226.5,410.9,0.0,223.5,-12.2,237.0,173.9,-7.1,166.8,58.9,107.9,0.0,107.9,0.0,107.9,189.1,173.9,550.3425,553.2825,0.1947,0.1947,12.97,3.11,10.88,2.43,13.1,24.73,94.65
2010-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,418.0,651.0,0.0,184.0,1527.0,468.0,0.0,1335.0,42.0,1856.0,3383.0,546.0,508.0,69.0,942.0,1488.0,24.0,2464.0,-187.0,11.0,1895.0,3383.0,72.5,15.2,-19.9,-4.7,-35.0,21.0,0.0,82.7,52.7,120.5,-14.8,-0.8,0.0,0.0,0.0,0.0,0.0,-15.6,-151.3,82.3,-69.0,-2.7,-2.7,-44.2,0.0,-115.9,-9.6,2.2,-44.2,2.797,0.268,2.7967,0.2114,0.3689,67.0818,21.0854,21.0854,0.0,19.9466,12.8826,0.1661,0.2842,1.3445,66.9395,3.8206,12.9286,2.1401,3.0129,3.4385,0.211,0.1845,562.0001,185.0,377.0,0.0,255.1,-2.3,258.5001,118.5,-6.4,112.1,39.7,72.4,0.0,72.4,0.0,72.4,133.7,118.5,554.3775,557.1563,0.1333,0.1307,15.02,3.52,13.14,2.74,12.96,24.04,88.19
2010-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.8,411.6,671.9,0.0,163.8,1544.5,451.8,0.0,1332.7,41.9,1837.4,3381.9,607.7,508.8,58.9,907.3,1515.0,23.4,2487.9,-184.9,0.0,1866.9,3381.9,111.4,14.5,0.7,15.2,0.0,0.0,0.0,-30.0,-30.0,96.6,4.1,-0.6,0.0,0.0,0.0,0.0,0.0,3.5,0.0,21.3,21.3,-49.6,-49.6,-44.0,4.9,-67.4,29.2,1.7,-44.0,2.542,0.273,2.5416,0.2142,0.3859,66.5262,30.3302,30.3302,0.0,29.2413,19.5645,0.1684,0.2837,1.3834,65.058,5.9671,20.8536,3.294,4.6891,3.4045,0.1748,0.1822,569.4,190.6,378.8,0.0,208.2,3.4,206.1,172.7,-6.2,166.5,55.1,111.4,0.0,111.4,0.0,111.4,187.2,172.7,549.6375,552.6937,0.2027,0.2027,16.68,3.88,14.59,2.98,12.73,23.3,82.33
2010-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.7,544.0,698.9,0.0,164.4,1603.7,449.5,0.0,1338.7,36.5,1836.4,3440.1,542.5,508.5,63.6,922.2,1464.7,23.4,2641.9,-173.7,0.0,1975.4,3440.1,154.0,14.2,11.9,26.1,0.0,0.0,0.0,-98.9,-98.9,81.2,-7.1,-0.7,0.0,0.0,0.0,0.0,0.0,-7.8,-1.4,-79.6,-81.0,-60.3,-60.3,-43.9,1.4,-183.8,-105.1,2.2,-43.9,2.956,0.257,2.9561,0.2047,0.3243,65.693,33.6483,33.6483,0.0,32.7749,22.0504,0.203,0.3428,1.2838,70.1031,7.7959,24.1872,4.4766,6.1999,3.6254,0.1488,0.136,698.4,239.6,458.8,0.0,226.4,3.9,223.8,235.0,-6.1,228.9,74.9,154.0,0.0,154.0,0.0,154.0,249.2,235.0,546.1838,549.39,0.2827,0.28,15.81,3.52,14.32,2.87,13.07,23.36,78.69
2011-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.6,530.3,677.0,0.0,167.2,1686.7,450.4,0.0,1335.1,39.2,1836.2,3522.9,437.6,756.7,66.4,1211.6,1649.2,23.4,2544.6,-167.6,0.0,1873.7,3522.9,140.7,14.2,57.4,71.6,0.0,0.0,0.0,9.4,9.4,221.7,-11.4,-1.1,0.0,0.0,0.0,0.0,0.0,-12.5,247.7,-129.0,118.7,-14.8,-14.8,-191.6,0.5,-87.2,122.9,2.1,-191.6,3.854,0.404,3.8544,0.2877,0.4055,65.4661,31.8503,31.8503,0.0,30.8757,19.8729,0.201,0.3612,1.3351,67.411,7.5092,26.1233,3.9939,5.349,3.4415,0.4059,0.385,708.0,244.5,463.5,0.0,239.1,2.4,238.0,225.5,-6.9,218.6,77.9,140.7,0.0,140.7,0.0,140.7,239.7,225.5,543.9788,547.65,0.2587,0.256,16.34,4.13,16.01,3.09,13.93,25.12,84.23
2011-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.0,496.0,647.0,0.0,218.0,1976.0,393.0,0.0,1295.0,36.0,1736.0,3712.0,707.0,504.0,88.0,945.0,1652.0,24.0,2710.0,-179.0,48.0,2060.0,3712.0,165.9,13.1,-74.0,-60.9,-57.0,-42.0,0.0,93.5,22.5,127.5,-12.6,-1.6,234.0,0.0,0.0,0.0,0.0,219.8,-1.3,-0.7,-2.0,-18.3,-18.3,-46.5,-0.8,-67.6,288.0,3.0,-46.5,2.795,0.245,2.7949,0.1966,0.3684,69.3052,36.3487,36.3487,0.0,35.2344,27.0239,0.1644,0.2895,1.2302,73.1563,8.0534,21.6863,4.4693,6.4704,3.7888,0.2297,0.2068,610.2,187.3,422.8999,0.0,266.3,66.3,201.1,221.8,-6.8,215.0,49.1,165.9,0.0,165.9,0.0,164.9,234.9,221.8,546.0125,549.425,0.3,0.3013,14.87,4.08,16.99,3.29,16.25,29.37,92.28
2011-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.5,523.3,685.5,0.0,201.9,2011.6,388.0,0.0,1297.7,40.5,1737.6,3749.2,766.9,505.1,77.2,912.1,1679.0,23.4,2735.4,-132.0,0.0,2070.2,3749.2,118.1,13.0,-0.6,12.4,0.0,0.0,0.0,-66.5,-66.5,64.0,-6.2,-7.5,0.0,0.0,0.0,0.0,0.0,-13.7,-0.8,1.9,1.1,-20.2,-20.2,-46.4,4.4,-61.1,-14.6,2.2,-46.4,2.623,0.244,2.623,0.1961,0.3678,65.8984,29.1471,29.1471,0.0,28.0339,18.5168,0.1701,0.3173,1.2188,73.8429,5.7048,15.288,3.15,4.5859,3.8129,0.117,0.1057,637.8,217.5,420.3,0.0,229.8,-3.3,234.4,185.9,-7.1,178.8,60.7,118.1,0.0,118.1,0.0,118.1,198.9,185.9,543.105,547.0025,0.216,0.216,15.1,4.17,19.08,3.29,16.03,28.98,85.19
2011-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.1,641.9,694.5,0.0,187.2,1945.6,383.0,0.0,1293.9,40.7,1728.0,3673.6,752.7,504.2,77.0,914.7,1667.4,23.4,2893.2,-158.4,0.0,2006.2,3673.6,157.5,12.8,21.6,34.4,0.0,0.0,0.0,-100.4,-100.4,91.5,-12.6,-0.4,0.0,0.0,0.0,0.0,0.0,-13.0,-0.7,0.7,0.0,-197.9,-197.9,-46.0,0.4,-243.5,-172.4,2.1,-46.0,2.585,0.251,2.5848,0.2008,0.3789,64.2555,31.5325,31.5325,0.0,30.6235,20.1639,0.2126,0.402,1.2169,73.9611,7.8556,22.1255,4.2901,6.2779,3.7689,0.1706,0.1471,781.1,279.2,501.9,0.0,253.5,-0.8,255.6,246.3,-7.1,239.2,81.6,157.6,0.0,157.6,0.0,157.5,259.1,246.3,537.0325,540.69,0.292,0.292,15.23,4.31,19.21,3.24,15.88,29.06,83.47
2012-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.9,568.7,684.2,0.0,181.1,1953.1,385.3,0.0,1284.3,43.8,1723.3,3676.4,725.6,503.5,65.7,916.1,1641.7,23.4,2927.0,-160.9,0.0,2034.7,3676.4,133.1,11.9,21.5,33.4,0.0,0.0,0.0,19.7,19.7,186.2,-12.3,-1.9,0.0,0.0,0.0,0.0,0.0,-14.2,-0.6,2.4,1.8,-8.1,-8.1,-49.6,3.1,-52.8,114.8,2.2,-49.6,2.692,0.247,2.6917,0.1984,0.3743,64.2674,29.39,29.39,0.0,28.3495,18.9709,0.1908,0.3664,1.2337,72.9518,6.5415,17.7372,3.6204,5.2439,3.8207,0.3496,0.3264,701.6,250.7,450.9,0.0,246.8,2.9,244.7,206.2,-7.3,198.9,65.8,133.1,0.0,133.1,0.0,133.1,218.0999,206.2,532.2275,536.2475,0.252,0.248,16.75,4.64,22.54,3.52,15.5,28.1,76.53
2012-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.0,475.0,712.0,0.0,188.0,1749.0,399.0,0.0,1285.0,38.0,1728.0,3477.0,404.0,503.0,65.0,1004.0,1408.0,24.0,3031.0,-223.0,-7.0,2069.0,3477.0,104.3,11.3,20.5,31.8,2.0,-88.0,0.0,118.2,38.2,174.3,-26.9,-0.2,0.0,0.0,0.0,0.0,0.0,-27.1,-249.9,-1.0,-250.9,-3.8,-3.8,-50.0,0.1,-304.6,-156.8,2.5,-50.0,4.329,0.243,4.3292,0.1956,0.2465,70.0249,24.8299,24.8299,0.0,23.751,17.3112,0.1733,0.2537,1.2684,70.9544,5.0363,13.2908,2.9968,4.0513,5.8251,0.318,0.2686,602.5001,180.6,421.9001,0.0,274.9,2.2,272.3,149.6001,-6.5,143.1,38.9,104.2,0.0,104.2,0.0,104.3,160.9001,149.6001,536.3225,540.2075,0.196,0.192,19.95,3.25,22.31,3.75,14.08,25.09,67.97
2012-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.5,524.9,764.4,0.0,177.5,1849.5,404.6,0.0,1276.9,41.6,1733.5,3583.0,476.3,502.1,53.4,984.7001,1461.0,34.1,3057.0,-211.3,-20.2,2122.0,3583.0,147.0,12.0,30.0,42.0,0.0,0.0,0.0,-102.0,-102.0,87.0,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.0,-1.0,2.0,1.0,-4.0,-4.0,-50.0,8.0,-45.0,23.0,2.0,-50.0,3.883,0.237,3.8831,0.1913,0.241,69.6697,33.3333,33.3333,0.0,32.5826,22.0721,0.1859,0.2643,1.2688,70.9324,6.9274,17.3944,4.1027,5.6019,3.9794,0.162,0.1304,666.0,202.0,464.0,0.0,240.0,-2.0,242.0,222.0,-5.0,217.0,70.0,147.0,0.0,147.0,0.0,147.0,234.0,222.0,532.92,536.995,0.276,0.276,20.42,5.17,23.59,4.03,15.05,26.34,70.14
2012-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.5,681.5,797.5,0.0,188.3,2055.0,415.9,0.0,1283.4,38.7,1748.9,3803.9,505.9,501.4,63.5,993.2,1499.1,34.1,3207.8,-223.0,0.0,2304.8,3803.9,173.0,12.0,17.0,29.0,0.0,0.0,0.0,-124.0,-124.0,78.0,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.0,0.0,2.0,2.0,-6.0,-6.0,-50.0,5.0,-49.0,8.0,3.0,-50.0,4.062,0.218,4.0621,0.1787,0.2221,67.5676,33.7194,33.7194,0.0,33.2046,22.2651,0.2043,0.316,1.1401,78.9382,7.5061,16.9375,4.548,6.1649,4.3193,0.1451,0.1041,777.0,252.0,525.0,0.0,266.0,3.0,263.0,262.0,-4.0,258.0,85.0,173.0,0.0,173.0,0.0,173.0,274.0,262.0,533.19,537.2275,0.324,0.32,20.48,4.91,25.57,4.14,15.32,26.12,65.53
2013-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.8,633.8,801.9,0.0,188.1,2046.4,426.6,0.0,1288.8,58.8,1785.9,3832.3,807.3,996.6,69.9,1506.2,2313.5,34.1,2391.9,-212.7,6.3,1518.8,3832.3,158.0,12.0,-11.0,1.0,0.0,0.0,0.0,43.0,43.0,202.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,746.0,2.0,748.0,-5.0,-5.0,-908.0,-2.0,-167.0,18.0,2.0,-908.0,2.535,0.656,2.5349,0.3962,0.8302,67.8715,31.7269,31.7269,0.0,30.656,21.0174,0.1949,0.2993,1.1786,76.3614,10.3371,68.2609,4.0968,6.2416,2.844,0.3755,0.3384,747.0,240.0,507.0,0.0,273.0,3.0,270.0,237.0,-8.0,229.0,72.0,157.0,0.0,157.0,0.0,157.0,249.0,237.0,533.6475,537.6275,0.296,0.292,21.13,8.02,27.11,4.39,15.81,29.0,80.69
2013-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,548.0,827.0,0.0,213.0,1821.0,450.0,0.0,1285.0,56.0,1805.0,3626.0,473.0,997.0,68.0,1525.0,1998.0,34.0,2500.0,-211.0,0.0,1628.0,3626.0,113.0,15.0,3.0,18.0,-65.0,-105.0,0.0,134.0,39.0,170.0,-36.0,-2.0,0.0,0.0,0.0,0.0,0.0,-38.0,-251.0,-7.0,-258.0,-1.0,-1.0,-55.0,-1.0,-315.0,-183.0,4.0,-55.0,3.85,0.612,3.8499,0.3798,0.6155,69.651,26.8589,26.8589,0.0,24.431,17.2989,0.1817,0.2418,1.2026,74.8407,7.0025,33.2362,3.144,4.3429,3.0472,0.3165,0.2495,659.0,200.0,459.0,0.0,279.0,-3.0,282.0,177.0,-16.0,161.0,47.0,114.0,0.0,114.0,0.0,114.0,192.0,177.0,533.4225,537.465,0.212,0.212,22.69,8.19,30.34,4.7,15.92,31.21,96.92
