2013-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0,542.0,874.0,0.0,211.0,1861.0,459.0,0.0,1287.0,66.0,1825.0,3686.0,515.0,997.0,57.0,1505.0,2020.0,34.0,2527.0,-212.0,0.0,1666.0,3686.0,143.0,12.0,15.0,27.0,0.0,0.0,0.0,-77.0,-77.0,93.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,-1.0,2.0,1.0,-4.0,-4.0,-54.0,6.0,-51.0,13.0,3.0,-54.0,3.614,0.598,3.6136,0.3744,0.602,69.5335,31.6327,31.6327,0.0,30.758,20.8455,0.1861,0.2391,1.2657,71.1079,8.5834,37.7309,3.8795,5.3699,3.1169,0.1728,0.1263,686.0,209.0,477.0,0.0,259.0,-1.0,260.0,217.0,-6.0,211.0,68.0,143.0,0.0,143.0,0.0,143.0,229.0,217.0,534.2725,538.3,0.268,0.264,23.68,8.27,31.48,4.82,15.71,32.99,119.01
2013-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,729.0,901.0,0.0,167.0,2033.0,483.0,0.0,1291.0,62.0,1849.0,3882.0,542.0,997.0,64.0,1502.0,2044.0,34.0,2729.0,-201.0,0.0,1838.0,3882.0,206.0,12.0,-15.0,-3.0,0.0,0.0,0.0,-95.0,-95.0,108.0,-35.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,0.0,1.0,1.0,-51.0,-51.0,-55.0,3.0,-102.0,-25.0,3.0,-55.0,3.751,0.542,3.7509,0.3517,0.5462,69.1477,37.3349,37.3349,0.0,36.6146,24.7299,0.2146,0.2852,1.1427,78.7635,11.2078,37.66,5.3065,7.2663,3.4487,0.2008,0.1358,833.0,257.0,576.0,0.0,273.0,8.0,265.0,311.0,-6.0,305.0,99.0,206.0,0.0,206.0,0.0,206.0,323.0,311.0,533.9675,538.01,0.388,0.384,22.59,7.55,30.62,4.78,16.5,37.29,165.44
2014-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.0,679.0,873.0,0.0,208.0,2103.0,497.0,0.0,1289.0,88.0,1890.0,3993.0,604.0,997.0,161.0,1500.0,2104.0,34.0,2777.0,-203.0,0.0,1889.0,3993.0,177.0,12.0,-13.0,-1.0,0.0,0.0,0.0,13.0,13.0,189.0,-27.0,-2.0,0.0,0.0,0.0,0.0,0.0,-29.0,-1.0,5.0,4.0,-3.0,-3.0,-62.0,0.0,-61.0,95.0,3.0,-62.0,3.482,0.528,3.4818,0.3455,0.5326,68.0307,32.6087,32.6087,0.0,31.8414,22.6343,0.1958,0.2864,1.1517,78.1458,9.37,29.5,4.4328,6.1331,3.5429,0.3527,0.3022,782.0,250.0,532.0,0.0,277.0,0.0,277.0,255.0,-6.0,249.0,72.0,177.0,0.0,177.0,0.0,177.0,267.0,255.0,532.8775,536.98,0.332,0.328,23.21,7.78,33.88,5.0,16.86,36.46,136.97
2014-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.0,569.0,882.0,0.0,256.0,2177.0,526.0,0.0,1297.0,85.0,1926.0,4103.0,561.0,997.0,167.0,1510.0,2071.0,34.0,2894.0,-188.0,0.0,2032.0,4103.0,133.0,14.0,22.0,36.0,-34.0,-67.0,0.0,100.0,90.0,259.0,-37.0,-1.0,0.0,0.0,0.0,0.0,0.0,-38.0,0.0,-3.0,-3.0,-10.0,-10.0,-62.0,1.0,-74.0,150.0,4.0,-62.0,3.881,0.491,3.8806,0.3292,0.4946,71.4493,27.2464,27.2464,0.0,26.3768,19.2754,0.1682,0.2234,1.2127,74.2174,6.5453,18.0952,3.2415,4.3909,3.8078,0.4807,0.4121,690.0,197.0,493.0,0.0,313.0,8.0,305.0,188.0,-6.0,182.0,49.0,133.0,0.0,133.0,0.0,133.0,202.0,188.0,533.635,537.705,0.244,0.248,26.33,8.46,33.01,5.8,16.83,35.5,116.59
2014-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.0,547.0,949.0,0.0,280.0,2259.0,538.0,0.0,1284.0,92.0,1932.0,4191.0,637.0,998.0,154.0,1500.0,2137.0,34.0,2908.0,-195.0,0.0,2054.0,4191.0,150.0,13.0,4.0,17.0,0.0,0.0,0.0,-55.0,-55.0,112.0,-31.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.0,0.0,5.0,5.0,-16.0,-16.0,-62.0,16.0,-57.0,23.0,3.0,-62.0,3.546,0.486,3.5463,0.327,0.4922,70.2128,31.3475,31.3475,0.0,30.3546,21.2766,0.1682,0.2213,1.2888,69.8298,7.3028,19.4805,3.5791,4.9148,3.8483,0.2084,0.1507,705.0,210.0,495.0,0.0,269.0,-5.0,274.0,221.0,-7.0,214.0,64.0,150.0,0.0,150.0,0.0,150.0,234.0,221.0,533.61,537.5475,0.28,0.28,25.18,8.11,31.2,5.58,16.48,34.1,100.45
2014-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0,761.0,971.0,0.0,307.0,2299.0,556.0,0.0,1265.0,106.0,1944.0,4243.0,678.0,998.0,153.0,1490.0,2168.0,34.0,3114.0,-191.0,0.0,2075.0,4243.0,208.0,12.0,-16.0,-4.0,0.0,0.0,0.0,-246.0,-246.0,-42.0,-28.0,-4.0,0.0,0.0,0.0,0.0,0.0,-32.0,0.0,112.0,112.0,-195.0,-195.0,-62.0,1.0,-144.0,-225.0,3.0,-62.0,3.391,0.481,3.3909,0.3248,0.5407,69.4413,34.5496,34.5496,0.0,33.7514,23.7172,0.2067,0.276,1.1524,78.0958,10.0241,25.679,4.9022,6.7686,3.9259,-0.0773,-0.1301,877.0,268.0,609.0,0.0,301.0,-5.0,306.0,303.0,-7.0,296.0,88.0,208.0,0.0,208.0,0.0,208.0,315.0,303.0,530.2175,533.9225,0.392,0.388,26.93,8.53,45.58,5.89,16.16,33.19,91.66
2015-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,631.0,920.0,0.0,398.0,2209.0,567.0,0.0,1226.0,143.0,1952.0,4161.0,860.0,748.0,154.0,1260.0,2120.0,34.0,3166.0,-215.0,0.0,2041.0,4161.0,185.0,13.0,13.0,26.0,0.0,0.0,0.0,94.0,94.0,305.0,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.0,0.0,-116.0,-116.0,-67.0,-67.0,-66.0,1.0,-248.0,15.0,3.0,-66.0,2.569,0.366,2.5686,0.2682,0.4929,68.0197,33.4563,33.4563,0.0,32.7183,22.8782,0.1954,0.2826,1.2884,69.8524,9.1132,22.8221,4.4701,6.6691,3.8743,0.5744,0.5118,813.0,260.0,553.0,0.0,275.0,-6.0,281.0,272.0,-6.0,266.0,80.0,186.0,0.0,186.0,0.0,186.0,285.0,272.0,527.815,531.515,0.352,0.348,25.5,8.32,34.12,5.6,16.22,33.02,86.52
2015-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,583.0,953.0,0.0,332.0,2254.0,586.0,0.0,1218.0,112.0,1934.0,4188.0,958.0,743.0,164.0,1325.0,2283.0,34.0,3300.0,-300.0,0.0,1905.0,4188.0,141.0,13.0,29.0,42.0,-50.0,-102.0,0.0,196.0,50.0,233.0,-28.0,-1.0,0.0,0.0,0.0,0.0,0.0,-29.0,0.0,182.0,182.0,-198.0,-198.0,-66.0,0.0,-82.0,120.0,6.0,-66.0,2.353,0.39,2.3528,0.2806,0.621,71.1773,31.2585,31.2585,0.0,30.5819,18.9445,0.1765,0.2235,1.2676,71.0014,7.3491,20.3785,3.3429,5.287,3.6512,0.4358,0.3837,739.0,213.0,526.0,0.0,289.0,-6.0,295.0,231.0,-5.0,226.0,86.0,140.0,0.0,140.0,0.0,140.0,244.0,231.0,528.9813,532.7062,0.272,0.264,25.66,8.99,35.85,5.59,16.3,33.88,88.77
2015-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.0,505.0,1035.0,0.0,328.0,2371.0,608.0,0.0,1210.0,127.0,1963.0,4334.0,833.0,1229.0,149.0,1794.0,2627.0,34.0,3309.0,-304.0,0.0,1707.0,4334.0,156.0,13.0,5.0,18.0,0.0,0.0,0.0,-27.0,-27.0,147.0,-39.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.0,490.0,-176.0,314.0,-235.0,-235.0,-65.0,7.0,21.0,124.0,3.0,-65.0,2.846,0.72,2.8463,0.4186,0.874,70.2432,32.475,32.475,0.0,31.1874,22.3176,0.1613,0.201,1.3842,65.0215,9.1388,31.3883,3.5994,5.3134,3.3067,0.2818,0.2071,699.0,208.0,491.0,0.0,264.0,0.0,264.0,227.0,-9.0,218.0,62.0,156.0,0.0,156.0,0.0,156.0,240.0,227.0,518.1575,521.595,0.304,0.296,30.55,11.97,40.71,6.71,16.31,35.71,98.26
2015-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0,727.0,1067.0,0.0,341.0,2348.0,619.0,0.0,1214.0,121.0,1971.0,4319.0,1130.0,1229.0,143.0,1788.0,2918.0,34.0,3508.0,-306.0,0.0,1401.0,4319.0,200.0,14.0,-5.0,9.0,0.0,0.0,0.0,-195.0,-195.0,14.0,-26.0,-1.0,0.0,0.0,0.0,0.0,0.0,-27.0,0.0,289.0,289.0,-510.0,-510.0,-65.0,1.0,-285.0,-299.0,5.0,-65.0,2.078,0.877,2.0779,0.4673,1.2719,68.6183,35.363,35.363,0.0,33.9578,23.4192,0.1977,0.2512,1.1747,76.6159,14.2755,106.9519,4.6307,7.6046,2.7833,0.0317,-0.0202,854.0,268.0,586.0,0.0,286.0,2.0,284.0,302.0,-12.0,290.0,90.0,200.0,0.0,200.0,0.0,200.0,316.0,302.0,510.1375,513.5762,0.392,0.392,29.92,13.98,35.94,6.57,16.05,38.67,124.79
2016-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.0,630.0,1031.0,0.0,416.0,2405.0,621.0,0.0,1171.0,122.0,1928.0,4333.0,1100.0,1229.0,144.0,1816.0,2916.0,34.0,3561.0,-323.0,0.0,1417.0,4333.0,189.0,13.0,24.0,37.0,0.0,0.0,0.0,61.0,61.0,287.0,-23.0,-1.0,0.0,0.0,0.0,0.0,0.0,-24.0,-250.0,206.0,-44.0,-25.0,-25.0,-69.0,2.0,-136.0,122.0,4.0,-69.0,2.186,0.867,2.1864,0.4645,1.2265,68.6032,34.3634,34.3634,0.0,32.8801,23.4858,0.1867,0.2464,1.2841,70.0865,13.4086,77.2358,4.385,7.1807,2.8178,0.5719,0.5246,809.0,254.0,555.0,0.0,274.0,-3.0,277.0,278.0,-12.0,266.0,76.0,190.0,0.0,190.0,0.0,190.0,291.0,278.0,502.9562,505.9763,0.376,0.376,27.08,12.76,32.84,6.0,15.98,42.67,169.7
2016-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0,559.0,1054.0,0.0,357.0,2233.0,629.0,0.0,1185.0,119.0,1950.0,4183.0,791.0,1230.0,146.0,1830.0,2621.0,34.0,4065.0,-350.0,0.0,1562.0,4183.0,522.0,16.0,-482.0,-466.0,8.0,-127.0,0.0,103.0,20.0,76.0,-20.0,0.0,543.0,0.0,0.0,0.0,0.0,523.0,0.0,-239.0,-239.0,-354.0,-354.0,-67.0,0.0,-660.0,-54.0,3.0,-67.0,2.823,0.787,2.823,0.4405,0.9609,70.4264,99.8625,99.8625,0.0,98.3494,71.6644,0.1738,0.204,1.3005,69.2022,33.3547,138.1963,12.4552,18.6605,3.1597,0.1406,0.1031,727.0,215.0,512.0,0.0,-136.0,495.0,-214.0,726.0,-11.0,715.0,194.0,521.0,0.0,521.0,0.0,521.0,742.0,726.0,507.441,510.7,1.028,1.026,17.0,11.24,43.61,5.9,24.86,70.12,326.55
2016-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.0,501.0,1262.0,0.0,339.0,2561.0,645.0,0.0,1405.0,128.0,2194.0,4755.0,874.0,1953.0,132.0,2551.0,3425.0,68.0,4085.0,-402.0,0.0,1330.0,4755.0,144.0,15.0,-7.0,8.0,0.0,0.0,0.0,-24.0,-24.0,128.0,-16.0,-1.0,-307.0,0.0,0.0,0.0,0.0,-324.0,717.0,-43.0,674.0,-204.0,-204.0,-67.0,-5.0,398.0,196.0,4.0,-67.0,2.93,1.468,2.9302,0.5949,1.685,68.5325,32.2239,32.2239,0.0,30.4085,21.7852,0.139,0.1648,1.3194,68.2148,10.8271,-192.0,3.0284,4.3862,2.7177,0.2586,0.2263,661.0,208.0,453.0,0.0,245.0,5.0,240.0,213.0,-12.0,201.0,57.0,144.0,0.0,144.0,0.0,144.0,228.0,213.0,491.2725,495.0113,0.296,0.288,17.46,13.37,43.59,6.04,23.99,73.91,574.15
2016-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0,660.0,1286.0,0.0,373.0,2530.0,651.0,0.0,1383.0,140.0,2190.0,4720.0,904.0,1917.0,131.0,2533.0,3437.0,68.0,4283.0,-407.0,0.0,1283.0,4720.0,198.0,13.0,7.0,20.0,0.0,0.0,0.0,-177.0,-177.0,41.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,49.0,49.0,-243.0,-243.0,-67.0,0.0,-261.0,-248.0,3.0,-67.0,2.799,1.494,2.7987,0.5991,1.7568,66.506,35.0602,35.0602,0.0,33.253,23.7349,0.1758,0.2162,1.2576,71.5663,15.3546,-197.0,4.1737,6.1563,2.6563,0.0864,0.0452,830.0,278.0,552.0,0.0,270.0,9.0,261.0,291.0,-15.0,276.0,79.0,197.0,0.0,197.0,0.0,197.0,304.0,291.0,486.3125,489.81,0.408,0.4,16.41,12.91,38.14,5.67,23.39,75.25,939.29
2017-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0,611.0,1238.0,0.0,331.0,2377.0,669.0,0.0,1382.0,156.0,2223.0,4600.0,1130.0,1669.0,131.0,2286.0,3416.0,68.0,4326.0,-433.0,0.0,1184.0,4600.0,182.0,14.0,-1.0,13.0,0.0,0.0,0.0,81.0,81.0,276.0,-35.0,-1.0,0.0,0.0,0.0,0.0,0.0,-36.0,0.0,-60.0,-60.0,-119.0,-119.0,-69.0,0.0,-248.0,-14.0,3.0,-69.0,2.104,1.41,2.1035,0.585,1.8801,66.3366,33.7871,33.7871,0.0,31.9307,22.5248,0.1757,0.2197,1.3224,68.0569,15.3716,-91.9192,3.9565,6.3793,2.4675,0.5745,0.5013,808.0,272.0,536.0,0.0,162.0,1.0,263.0,273.0,-15.0,258.0,76.0,182.0,0.0,182.0,0.0,182.0,287.0,273.0,480.65,483.958,0.38,0.38,16.24,13.78,38.82,5.56,22.87,77.92,104400.0
2017-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0,557.0,1270.0,0.0,342.0,2351.0,713.0,0.0,1394.0,151.0,2274.0,4625.0,970.0,1689.0,130.0,2285.0,3255.0,68.0,4470.0,-390.0,0.0,1370.0,4625.0,145.0,16.0,16.0,32.0,6.0,-86.0,0.0,142.0,34.0,211.0,-41.0,-1.0,0.0,0.0,0.0,0.0,-17.0,-59.0,0.0,-98.0,-98.0,-5.0,-5.0,-71.0,0.0,-174.0,-15.0,4.0,-71.0,2.424,1.233,2.4237,0.5521,1.5686,69.0648,33.5252,33.5252,0.0,28.4892,21.0072,0.1503,0.1693,1.2478,72.1295,10.6569,-608.3334,3.1568,4.7728,2.8535,0.4246,0.3418,695.0,215.0,480.0,0.0,352.0,3.0,247.0,233.0,-35.0,198.0,52.0,146.0,0.0,146.0,0.0,146.0,249.0,233.0,484.635,488.077,0.296,0.302,25.85,12.41,31.78,5.79,14.31,51.79,-674.06
2017-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0,576.0,1337.0,0.0,352.0,2503.0,719.0,0.0,1416.0,147.0,2299.0,4802.0,1089.0,1720.0,140.0,2293.0,3382.0,58.0,1824.0,-376.0,0.0,1420.0,4802.0,178.0,15.0,1.0,16.0,0.0,0.0,0.0,-89.0,-89.0,105.0,-28.0,0.0,0.0,0.0,0.0,0.0,-3.0,-31.0,0.0,45.0,45.0,-6.0,-6.0,-70.0,0.0,-31.0,56.0,4.0,-70.0,2.298,1.211,2.2984,0.5478,1.569,68.1881,34.0249,34.0249,0.0,31.6736,24.6196,0.1506,0.172,1.2552,71.7012,12.5352,4450.0,3.7068,5.6688,2.9562,0.2174,0.1594,723.0,230.0,493.0,0.0,248.0,1.0,247.0,246.0,-17.0,229.0,51.0,178.0,0.0,178.0,0.0,178.0,261.0,246.0,480.048,482.984,0.37,0.37,25.56,12.55,35.42,5.91,15.0,53.49,-884.28
2017-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.0,753.0,1359.0,0.0,337.0,2661.0,740.0,0.0,1415.0,147.0,2317.0,4978.0,1052.0,1719.0,134.0,2279.0,3331.0,58.0,2063.0,-391.0,0.0,1647.0,4978.0,239.0,16.0,-2.0,14.0,0.0,0.0,0.0,-140.0,-140.0,113.0,-36.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-38.0,0.0,-24.0,-24.0,-2.0,-2.0,-70.0,0.0,-96.0,-26.0,5.0,-70.0,2.529,1.044,2.5295,0.5107,1.3382,66.7396,38.1838,38.1838,0.0,36.2144,26.1488,0.1836,0.2237,1.2138,74.1466,14.5112,103.0173,4.8011,7.1004,3.4284,0.2337,0.1593,914.0,304.0,610.0,0.0,271.0,10.0,261.0,349.0,-18.0,331.0,92.0,239.0,0.0,239.0,0.0,239.0,365.0,349.0,480.15,483.284,0.5,0.49,27.87,12.53,36.99,6.63,15.68,53.02,21285.71
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.0,725.0,1343.0,0.0,286.0,2641.0,766.0,0.0,1448.0,170.0,2401.0,5042.0,1486.0,1770.0,242.0,2355.0,3841.0,72.0,1620.0,-382.0,0.0,1201.0,5042.0,190.0,17.0,62.0,79.0,-148.0,-55.0,0.0,249.0,95.0,364.0,-36.0,0.0,0.0,0.0,0.0,0.0,-16.0,-52.0,-250.0,90.0,-160.0,-17.0,-17.0,-76.0,0.0,-253.0,75.0,5.0,-76.0,1.777,1.474,1.7773,0.5958,1.746,66.8565,34.8519,34.8519,0.0,32.9157,21.6401,0.1741,0.2167,1.211,74.3166,15.8202,-76.9231,3.7683,6.3952,2.4976,0.7508,0.6767,878.0,291.0,587.0,0.0,285.0,4.0,281.0,306.0,-17.0,289.0,99.0,190.0,0.0,190.0,0.0,190.0,323.0,306.0,480.361,484.244,0.39,0.39,33.75,20.97,39.18,7.91,15.49,53.42,-8605.71
2018-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0,639.0,1379.0,0.0,298.0,2555.0,780.0,0.0,1433.0,192.0,2421.0,4976.0,821.0,2341.0,222.0,2839.0,3660.0,72.0,1730.0,-378.0,0.0,1316.0,4976.0,110.0,16.0,-28.0,-12.0,78.0,-47.0,0.0,-75.0,-27.0,71.0,-27.0,0.0,0.0,0.0,0.0,0.0,-1.0,-28.0,595.0,-114.0,481.0,-4.0,-4.0,-557.0,-6.0,-86.0,-48.0,5.0,-557.0,3.112,1.779,3.1121,0.6401,1.9422,69.8499,20.0546,20.0546,0.0,17.4625,15.0068,0.1473,0.1603,1.1471,78.4584,8.3587,-94.0171,2.2106,3.0079,2.736,0.1466,0.0908,733.0,221.0,512.0,0.0,366.0,1.0,365.0,147.0,-19.0,128.0,18.0,110.0,0.0,110.0,0.0,110.0,163.0,147.0,480.319,484.248,0.23,0.23,36.54,19.77,49.79,8.06,14.49,51.36,-2240.63
2018-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0,658.0,1449.0,0.0,305.0,2623.0,778.0,0.0,1413.0,195.0,2402.0,5025.0,868.0,2310.0,168.0,2789.0,3657.0,72.0,1767.0,-364.0,0.0,1368.0,5025.0,200.0,18.0,23.0,41.0,-22.0,-83.0,0.0,-4.0,-115.0,126.0,-23.0,0.0,0.0,0.0,0.0,0.0,-2.0,-25.0,0.0,-41.0,-41.0,-5.0,-5.0,-76.0,0.0,-122.0,-28.0,5.0,-76.0,3.022,1.689,3.0219,0.6281,1.8173,68.2768,34.4648,34.4648,0.0,31.5927,26.1097,0.1524,0.1677,1.1641,77.3107,14.6199,-444.4445,3.9801,5.4377,2.8431,0.2601,0.2126,766.0,243.0,523.0,0.0,266.0,7.0,259.0,264.0,-22.0,242.0,42.0,200.0,0.0,200.0,0.0,200.0,282.0,264.0,480.964,484.441,0.42,0.41,33.88,18.11,45.2,7.58,14.76,53.43,-1670.06
2018-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0,768.0,1477.0,0.0,305.0,2743.0,785.0,0.0,1398.0,207.0,2406.0,5149.0,895.0,2288.0,163.0,2757.0,3652.0,72.0,2016.0,-365.0,0.0,1497.0,5149.0,249.0,18.0,-4.0,14.0,-120.0,-41.0,0.0,4.0,-117.0,146.0,-30.0,-2.0,0.0,0.0,0.0,0.0,0.0,-32.0,0.0,83.0,83.0,-128.0,-128.0,-76.0,0.0,-121.0,-18.0,4.0,-76.0,3.065,1.528,3.0648,0.6045,1.7007,64.8352,36.4835,36.4835,0.0,34.0659,27.3626,0.1767,0.2167,1.1849,75.956,16.6333,251.5152,4.8359,6.5786,3.1279,0.3024,0.2403,910.0,320.0,590.0,0.0,263.0,5.0,258.0,332.0,-22.0,310.0,61.0,249.0,0.0,249.0,0.0,249.0,350.0,332.0,480.436,483.591,0.52,0.52,29.02,14.38,36.86,6.63,14.84,55.67,-966.45
2019-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.0,737.0,1471.0,0.0,287.0,2755.0,801.0,0.0,1405.0,182.0,2408.0,5163.0,895.0,2301.0,157.0,2775.0,3670.0,72.0,2085.0,-360.0,0.0,1493.0,5163.0,227.0,16.0,9.0,25.0,40.0,15.0,0.0,36.0,53.0,305.0,-31.0,0.0,0.0,0.0,0.0,0.0,2.0,-29.0,0.0,-55.0,-55.0,-73.0,-73.0,-79.0,-8.0,-215.0,67.0,3.0,-79.0,3.078,1.541,3.0782,0.6065,1.6798,63.1637,35.3982,35.3982,0.0,31.4159,25.1106,0.1751,0.2264,1.2266,73.3739,15.2043,257.9546,4.3967,5.9831,3.1299,0.6393,0.574,904.0,333.0,571.0,0.0,252.0,1.0,251.0,320.0,-36.0,284.0,57.0,227.0,0.0,227.0,0.0,227.0,336.0,320.0,477.301,480.099,0.47,0.47,28.24,14.7,41.18,6.72,15.48,55.41,12576.0
2019-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.0,609.0,1520.0,0.0,283.0,2719.0,816.0,0.0,1398.0,190.0,2420.0,5139.0,703.0,2290.0,157.0,2789.0,3492.0,72.0,2238.0,-363.0,0.0,1647.0,5139.0,159.0,20.0,28.0,48.0,125.0,-53.0,0.0,-1.0,16.0,223.0,-35.0,0.0,0.0,0.0,0.0,0.0,2.0,-33.0,0.0,-58.0,-58.0,-12.0,-12.0,-79.0,8.0,-141.0,47.0,2.0,-79.0,3.868,1.39,3.8677,0.5817,1.4815,64.7849,30.6452,30.6452,0.0,27.6882,21.371,0.1448,0.1724,1.2217,73.6694,9.6539,63.8554,3.094,4.0386,3.4516,0.4577,0.3858,744.0,262.0,482.0,0.0,256.0,2.0,254.0,228.0,-22.0,206.0,47.0,159.0,0.0,159.0,0.0,159.0,248.0,228.0,478.956,482.067,0.33,0.33,30.1,15.09,36.87,7.57,16.31,55.62,854.22
2019-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.0,626.0,1609.0,0.0,295.0,2837.0,815.0,0.0,1408.0,246.0,2485.0,5322.0,867.0,2267.0,180.0,2792.0,3659.0,72.0,2282.0,-407.0,0.0,1663.0,5322.0,186.0,18.0,-5.0,13.0,-20.0,-100.0,0.0,-8.0,-127.0,72.0,-21.0,0.0,-22.0,0.0,0.0,0.0,0.0,-43.0,0.0,67.0,67.0,-14.0,-14.0,-79.0,0.0,-26.0,0.0,3.0,-79.0,3.272,1.363,3.2722,0.5768,1.4955,65.0131,32.376,32.376,0.0,29.765,24.282,0.1439,0.1666,1.2236,73.5509,11.1846,72.9412,3.4949,4.7328,3.4824,0.15,0.1062,766.0,268.0,498.0,0.0,256.0,6.0,250.0,248.0,-20.0,228.0,42.0,186.0,0.0,186.0,0.0,186.0,266.0,248.0,477.369,480.088,0.39,0.39,31.42,15.43,41.13,7.79,15.81,52.13,475.25
