2013-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.0,690.0,664.0,0.0,148.0,1933.0,3680.0,0.0,714.0,1107.0,6868.0,8801.0,1112.0,2049.0,1271.0,4371.0,5483.0,2.0,257.0,-225.0,0.0,3318.0,8801.0,68.0,96.0,6.0,102.0,0.0,0.0,0.0,29.0,29.0,199.0,-110.0,0.0,-2.0,0.0,0.0,0.0,-4.0,-116.0,-24.0,15.0,-9.0,8.0,8.0,-44.0,-12.0,-57.0,14.0,0.0,-44.0,1.738,0.618,1.7383,0.3818,0.6441,17.0504,5.6115,5.6115,0.0,3.3094,5.1079,0.1579,1.7364,2.0145,44.6763,1.4768,1.8817,0.5568,0.913,23.9832,1.4287,0.6638,1390.0,1153.0,237.0,0.0,159.0,0.0,159.0,78.0,-32.0,46.0,-3.0,49.0,0.0,49.0,19.0,71.0,174.0,78.0,138.45,140.634,0.5128,0.5,1.7,4.49,5.68
2013-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.0,691.0,665.0,0.0,121.0,1939.0,3718.0,0.0,717.0,1102.0,6957.0,8896.0,1053.0,2038.0,1269.0,4399.0,5452.0,2.0,337.0,-188.0,0.0,3444.0,8896.0,80.0,96.0,-17.0,79.0,0.0,0.0,0.0,-11.0,-11.0,148.0,-75.0,0.0,0.0,0.0,0.0,0.0,-12.0,-87.0,-7.0,15.0,8.0,10.0,10.0,-45.0,-2.0,-29.0,31.0,0.0,-45.0,1.841,0.592,1.8414,0.3718,0.6176,20.537,9.1437,9.1437,0.0,41.4877,41.0087,0.1549,1.6466,1.9942,45.1306,18.104,22.864,7.0088,11.3736,24.8287,0.9832,-0.1779,1378.0,1095.0,283.0,0.0,157.0,0.0,157.0,126.0,-26.0,100.0,39.0,61.0,0.0,61.0,19.0,80.0,222.0,126.0,138.84,141.024,0.5769,0.5641,2.02,5.31,6.74
2013-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057.0,625.0,686.0,0.0,108.0,2476.0,3647.0,0.0,716.0,1971.0,7809.0,10285.0,1176.0,1816.0,1846.0,5010.0,6186.0,2.0,950.0,-180.0,0.0,4099.0,10285.0,678.0,101.0,-684.0,-583.0,0.0,0.0,0.0,82.0,82.0,177.0,-159.0,0.0,0.0,0.0,0.0,0.0,63.0,-96.0,-237.0,16.0,-221.0,-118.0,-118.0,-44.0,905.0,522.0,595.0,0.0,-44.0,2.105,0.443,2.1054,0.307,0.4623,18.626,6.8702,6.8702,0.0,6.3359,51.6794,0.1274,1.5539,2.096,42.9389,5.1232,6.2075,2.0418,3.5503,30.1252,1.3329,0.8248,1310.0,1066.0,244.0,0.0,154.0,0.0,154.0,90.0,-7.0,83.0,-127.0,210.0,0.0,210.0,468.0,677.0,353.2,90.0,138.216,140.4,4.9103,4.8333,9.12,23.58,29.52
2014-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.0,735.0,731.0,0.0,128.0,1926.0,3646.0,0.0,718.0,1958.0,7829.0,9755.0,1037.0,1849.0,1857.0,5059.0,6096.0,2.0,761.0,-160.0,0.0,3659.0,9755.0,31.0,93.0,-119.0,-26.0,0.0,0.0,0.0,-213.0,-213.0,-208.0,-63.0,0.0,0.0,0.0,0.0,0.0,3.0,-60.0,30.0,17.0,47.0,-292.0,-292.0,-218.0,3.0,-460.0,-725.0,0.0,-218.0,1.857,0.505,1.8573,0.3357,0.5286,18.6838,6.5053,6.5053,0.0,3.4796,2.3449,0.1355,1.4706,1.7986,50.0378,0.8472,1.0541,0.3178,0.5628,27.9621,-1.537,-2.0025,1322.0,1075.0,247.0,0.0,161.0,0.0,161.0,86.0,-40.0,46.0,15.0,31.0,0.0,31.0,0.0,31.0,179.0,86.0,133.146,135.33,0.2308,0.2308,9.11,23.66,29.48
2014-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.0,793.0,727.0,0.0,113.0,1972.0,3639.0,0.0,715.0,1959.0,7846.0,9818.0,1118.0,1787.0,754.0,5010.0,6128.0,2.0,750.0,-144.0,0.0,3690.0,9818.0,297.5,340.3,103.1,443.4,104.0,-22.1,0.0,185.6,216.2,957.1,-290.0,0.0,-393.9,0.0,0.0,0.0,3.8,-680.1,115.9,-17.0,98.9,205.3,205.3,140.5,9.5,454.2,728.6,29.4,140.5,1.764,0.484,1.7639,0.3263,0.5081,19.3449,9.1272,9.1272,0.0,8.3488,5.2669,0.2578,2.8078,3.1916,28.1995,3.6423,4.5176,1.3689,2.4539,28.0978,6.6678,4.7155,2530.9,2041.3,489.5999,0.0,245.3,0.0,258.6,230.9998,-19.7,211.3,76.9,134.4,0.0,134.4,0.0,133.3,571.2997,230.9998,143.8,146.0,0.93,0.91,9.51,24.74,30.63
2014-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4,1118.7,1029.2,0.0,243.2,2432.5,5832.6,0.0,2617.5,157.1,8607.199,11039.7,1360.5,2852.1,180.6,5371.8,6732.3,1.4,1960.9,-495.3,0.0,4307.4,11039.7,-116.5,-154.3,-161.1,-315.4,-104.0,22.1,0.0,-202.6,-233.2,-665.1,180.0,0.0,393.9,0.0,0.0,0.0,30.2,604.1,-164.9,12.0,-152.9,-213.3,-213.3,-224.5,-4.5,-595.2,-660.6,-29.4,-224.5,1.788,0.662,1.7879,0.3984,0.6929,22.6839,12.8747,12.8747,0.0,10.0817,7.2207,0.133,1.1028,1.3122,68.5851,2.4841,6.3317,0.9692,1.4945,30.7671,-4.5032,-3.3779,1468.0,1135.0,333.0,0.0,144.0,0.0,144.0,189.0,-41.0,148.0,41.0,107.0,0.0,107.0,1.0,106.0,34.7,189.0,131.664,133.848,0.8077,0.7821,9.26,24.04,34.47
2014-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.0,608.0,673.0,0.0,239.0,1974.0,3422.0,0.0,692.0,1902.0,7390.0,9364.0,1029.0,1790.0,695.0,4927.0,5956.0,2.0,866.0,-486.0,0.0,3408.0,9364.0,-86.4,-127.2,246.7,119.5,94.8,-19.1,0.0,224.6,215.3,248.4,49.6,0.0,0.0,0.0,0.0,0.0,-36.8,12.8,-155.0,-12.0,-167.0,293.1,293.1,274.5,-8.0,392.6,657.2,10.7,274.5,1.918,0.525,1.9184,0.3444,0.5493,18.6739,8.2929,8.2929,0.0,7.4616,4.9757,0.2685,3.0382,4.1352,21.7644,3.6854,4.6244,1.3413,2.4163,26.1321,1.7001,2.1285,2514.2,2044.7,469.5,0.0,243.7,0.0,261.0,208.5002,-20.9,187.6,62.0,125.6,0.0,125.6,0.0,125.1,81.3003,208.5002,140.3,142.8,0.89,0.88,3.95,10.49,15.31
2015-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.0,688.0,681.0,0.0,232.0,1863.0,3306.0,0.0,680.0,1883.0,7270.0,9133.0,937.0,1810.0,672.0,4913.0,5850.0,2.0,857.0,-631.0,0.0,3283.0,9133.0,236.0,304.5,53.4,357.9,120.5,-22.1,0.0,-90.7,-43.1,550.8,-226.8,0.0,3.7,0.0,0.0,0.0,0.4,-222.7,-227.0,0.0,-227.0,-35.5,-35.5,-72.7,15.3,-319.9,7.1,21.4,-72.7,1.988,0.551,1.9883,0.3554,0.5739,18.6146,7.6275,7.6275,0.0,6.7682,4.4714,0.2689,2.9347,3.5692,25.2158,3.3628,4.2413,1.2088,2.1677,25.0824,3.8598,2.2705,2455.6,1998.5,457.1001,0.0,252.6,0.0,269.8,187.3,-21.1,166.2,55.8,110.4,0.0,110.4,0.0,109.8,491.8,187.3,140.8,142.7,0.78,0.77,4.82,12.91,18.99
2015-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5,1025.9,996.2,0.0,232.2,2304.8,5782.6,0.0,2541.4,206.9,8530.9,10835.7,1316.3,2514.5,166.6,4962.7,6279.0,1.4,2207.4,-532.5,0.0,4556.7,10835.7,157.9,155.0,-2.4,152.6,-51.5,14.3,0.0,-21.2,-44.7,265.8,-109.3,0.0,0.0,0.0,0.0,0.0,0.4,-108.9,-110.5,0.0,-110.5,2.2,2.2,-46.0,2.5,-151.8,3.5,7.1,-46.0,1.751,0.552,1.751,0.3556,0.5801,20.7295,10.5085,10.5085,0.0,9.6971,6.1601,0.2343,2.0203,2.4748,36.3665,3.4652,7.8351,1.4572,2.233,32.34,1.8627,1.0967,2538.9,2012.6,526.2999,0.0,246.8,0.0,259.5,266.7998,-20.6,246.2,88.3,157.9,0.0,157.9,0.0,156.4,421.7998,266.7998,141.1,142.7,1.11,1.1,2.46,6.39,11.015
2015-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.1,1575.4,1761.0,0.0,261.7,4176.0,9159.8,0.0,7442.0,1806.0,21196.4,25372.4,2178.8,5558.2,1826.8,11409.7,13588.5,2.6,1661.6,-780.2,0.0,11783.9,25372.4,-393.9,-459.5,-51.0,-510.5,-69.0,7.8,0.0,111.9,87.8,-816.6,336.1,0.0,-3.7,0.0,0.0,0.0,-0.8,331.6,337.5,0.0,337.5,33.3,33.3,118.7,-17.8,471.7,-10.6,-28.5,118.7,1.917,0.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.7225,-3.3672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46,6.39,11.015
2015-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.2,1491.0,2027.4,0.0,245.7,4008.3,9762.7,0.0,8723.3,1806.5,20822.9,24831.2,2249.1,5631.7,661.6,11459.7,13708.8,2.6,1104.1,-827.5,0.0,11122.4,24831.2,-451.7,294.3,563.9,858.2,228.6,-59.5,0.0,15.5,116.5,523.0,-195.4,0.0,-308.0,0.0,-0.1,-0.1,0.1,-503.4,179.8,-0.4,179.4,-88.9,-88.9,-99.2,-1.1,-9.8,8.6,11.8,-99.2,1.782,0.506,1.7822,0.3361,0.523,18.8625,100.0,0.0,0.0,1.5932,-13.0658,0.1398,1.3891,2.3279,38.6615,0.2733,1.2671,0.1224,0.1814,43.6173,1.9954,1.2499,3470.9,2816.2,654.7,0.0,0.0,0.0,0.0,3470.9,0.0,55.3,24.9,0.0,0.0,30.4,-482.1,-453.5,3470.9,0.0,257.6,262.1,-1.76,-1.76,-1.07,-2.45,-6.62
2016-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.9,1662.8,2058.9,0.0,352.6,4449.2,9787.3,0.0,8659.6,1829.3,20819.2,25268.4,2557.1,5858.3,1811.9,11636.5,14193.6,2.5,1060.3,-677.2,0.0,11074.8,25268.4,-391.9,1063.8,165.6,1229.4,113.5,-80.2,0.0,-66.1,-62.3,775.2,-408.9,0.0,-407.3,0.0,-0.4,-0.4,0.5,-816.1,644.2,0.2,644.4,-249.6,-249.6,-208.4,-0.1,186.3,139.3,30.2,-208.4,1.74,0.529,1.7399,0.346,0.5758,18.8193,4.3147,4.3147,0.0,2.6598,1.6291,0.1382,1.3771,2.1005,42.8471,0.5273,2.418,0.2311,0.3449,43.878,3.0117,1.4231,3492.7,2835.4,657.3,0.0,395.5,0.0,506.6,150.7,-57.8,92.9,34.5,58.4,0.0,58.4,1.4,56.9,1214.5,150.7,254.0,257.4,0.22,0.22,-0.37333333333333335,-0.8333333333333334,-2.876666666666667
2016-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0,1596.6,1691.1,0.0,331.5,3885.2,9345.2,0.0,7439.3,2231.6,19561.2,23446.4,2307.1,5513.9,1881.6,11116.5,13423.6,2.5,83.3,-611.4,0.0,10022.8,23446.4,93.7,383.3,26.6,409.9,-62.5,106.0,0.0,-20.6,28.0,531.6,-194.9,0.0,4.6,0.0,-178.1,-178.1,4.9,-363.5,-17.5,2.3,-15.2,-39.3,-39.3,-99.7,-123.3,-277.5,-108.9,21.6,-99.7,1.684,0.55,1.684,0.3549,0.5846,20.2224,8.0467,8.0467,0.0,7.0096,2.5664,0.1534,1.6966,2.2526,39.9539,1.5205,5.899,0.65,0.9809,39.8521,2.089,1.3209,3596.5,2869.2,727.3,0.0,394.8,0.0,437.9,289.3999,-37.3,252.1,99.7,152.4,0.0,152.4,-58.7,92.3,672.7,289.3999,252.7,256.2,0.37,0.36,-0.37333333333333335,-0.8333333333333334,-2.876666666666667
2016-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.4,1592.2,1638.2,0.0,315.8,3912.6,9294.3,0.0,7377.4,2196.1,19125.6,23038.2,2183.0,5496.3,1916.4,11025.2,13208.2,2.5,-105.9,-626.4,0.0,9830.0,23038.2,298.2,-1447.1,-192.2,-1639.3,-51.0,-25.8,0.0,86.7,34.3,-1306.8,603.8,0.0,402.7,0.0,178.5,178.5,-5.4,1179.6,-626.7,-2.5,-629.2,288.9,288.9,308.1,123.4,91.2,-30.4,-51.8,308.1,1.792,0.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.1007,-2.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37333333333333335,-0.8333333333333334,-2.876666666666667
2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.6,1517.5,1656.3,0.0,360.8,4035.2,9079.1,0.0,7282.2,2203.1,18835.9,22871.1,2232.5,5483.8,1928.4,11008.6,13241.1,2.5,-139.2,-742.1,0.0,9630.0,22871.1,78.5,275.2,45.5,320.7,53.8,-45.3,0.0,-16.0,118.2,517.4,-171.4,0.0,3.5,0.0,-1.4,-1.4,8.8,-160.5,-1.5,-10.6,-12.1,-58.8,-58.8,-121.4,1.7,-190.6,152.4,17.1,-121.4,1.807,0.569,1.8075,0.3628,0.5989,17.1531,100.0,0.0,0.0,2.3816,2.3468,0.1507,1.7243,2.2716,39.6191,0.0,0.0,0.0,0.0,38.5046,2.0266,1.3553,3447.2,2855.9,591.3,0.0,0.0,0.0,0.0,3447.2,0.0,82.1,3.6,0.0,0.0,0.0,0.0,80.9,3447.2,0.0,251.2,255.3,0.32,0.32,0.97,2.27,9.39
2017-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.2,1563.5,1587.9,0.0,1449.9,4992.5,8633.7,0.0,6740.6,2247.3,17957.6,22950.1,2321.1,5459.5,1934.1,10872.4,13193.5,2.5,-147.2,-601.6,0.0,9756.6,22950.1,176.7,539.1,127.0,666.1,-90.8,-50.7,0.0,-52.8,-25.7,817.1,-335.7,0.0,-31.7,0.0,-1.4,-1.4,11.8,-357.0,-109.1,0.0,-109.1,-85.8,-85.8,-223.2,8.4,-409.7,44.4,34.5,-223.2,2.151,0.56,2.1509,0.3588,0.5815,18.4722,5.1145,5.1145,0.0,3.8782,2.8198,0.1593,1.8773,2.3385,38.4856,1.0065,3.256,0.4279,0.6454,38.8709,3.2093,1.8908,3656.3,2980.9,675.4001,0.0,398.7,-42.7,488.4,187.0002,-45.2,141.8,43.6,98.2,0.0,98.2,0.0,103.1,726.1002,187.0002,251.2,254.6,0.41,0.4,0.39999999999999997,0.9366666666666666,3.5366666666666666
2017-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.1,1902.4,1767.1,0.0,457.7,4358.3,9077.3,0.0,8791.5,2288.8,20511.7,24870.0,3058.9,5812.3,1975.9,11614.5,14673.4,2.5,79.3,-543.4,0.0,10196.6,24870.0,326.6,275.2,-153.7,121.5,-47.5,19.3,0.0,-14.9,141.0,589.1,-160.3,0.0,-409.3001,0.0,-0.8,-0.8,-0.6,-571.0,-77.6,11.2,-66.4,15.1,15.1,-124.3,-6.3,-181.9,-160.1,15.5,-124.3,1.425,0.57,1.4248,0.3631,0.6397,18.8197,6.3156,6.3156,0.0,10.48,8.8781,0.1486,1.6978,1.9426,46.3297,3.203,23.2439,1.3132,2.0401,40.1599,2.2987,1.6744,3695.6,3000.1,695.5,0.0,402.7,0.0,462.1,233.4001,153.9,387.3,60.7,326.6,0.0,326.6,0.0,328.1,508.6002,233.4001,252.1,255.3,1.3,1.29,0.39999999999999997,0.9366666666666666,3.5366666666666666
2017-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.0,1886.8,1797.3,0.0,502.8,4490.9,9118.3,0.0,8857.6,2254.2,20598.1,25089.0,3009.8,5946.1,1899.3,11693.1,14702.9,2.5,172.4,-457.3,0.0,10386.1,25089.0,-503.3,-814.3,26.7,-787.6,138.3,31.4,0.0,67.7,-115.3,-1406.2,496.0,0.0,441.0001,0.0,2.2,2.2,-11.2,928.0,186.7,-11.2,175.5,70.7,70.7,347.5,-2.1,591.6,115.7,-50.0,347.5,1.492,0.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.508,-3.5652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.9366666666666666,3.5366666666666666
2017-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.3,1804.3,1869.2,0.0,479.4,4465.2,9063.9,0.0,8793.4,2429.6,20671.7,25136.9,3487.3,5365.8,2184.8,10256.0,13743.3,2.5,1196.8,-497.6,0.0,11393.6,25136.9,1133.5,306.2,-1045.3,-739.1,-28.9,-74.0,0.0,3.4,-149.0,245.4,-200.5,0.0,3.4,0.0,-110.7,-110.7,117.2,-190.6,-487.7,554.7,67.0001,11.4,11.4,-111.1,-12.8,-45.5,8.3,14.6,-111.1,1.28,0.471,1.2804,0.3202,0.5802,19.8639,100.0,0.0,0.0,1.5485,29.15,0.1549,1.6694,2.1582,41.7019,9.9486,43.5928,4.5093,6.7634,44.6983,0.9468,0.1732,3894.0,3120.5,773.5,0.0,0.0,-28.7,0.0,3894.0,0.0,60.3,-1073.2,0.0,0.0,1133.5,0.0,1135.1,3894.0,0.0,255.0,259.2,4.45,4.38,6.39,15.01,73.26
2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.4,1950.2,1888.2,0.0,465.9,4576.7,9056.8,0.0,8894.7,2504.0,20863.0,25439.7,3345.5,5613.0,2176.4,10512.0,13857.5,2.6,1302.4,-441.7,0.0,11582.2,25439.7,1358.0,622.5,-1009.9,-387.3999,-297.5,-83.0,0.0,-56.0,-496.9,473.7,-406.2,0.0,-185.2,0.0,-111.0,-111.0,261.3,-441.1,134.4,63.3,197.7,17.4,17.4,-228.0,-49.4,-62.3,-31.6,33.9,-228.0,1.368,0.485,1.368,0.3264,0.5808,19.6515,7.0675,7.0675,0.0,6.0568,5.5564,0.1579,1.7094,2.0598,43.6938,1.9383,8.3535,0.8825,1.3056,45.1724,1.8198,0.2593,4017.0,3227.6,789.3999,0.0,471.0,-2.8,505.5,283.8999,-40.6,243.3,18.8,224.5,0.0,224.5,0.0,223.2,906.3999,283.8999,256.1,260.3,0.87,0.86,2.236666666666667,5.16,27.343333333333334
2018-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.6,1980.8,1819.3,0.0,373.5,4626.2,8932.2,0.0,8749.3,2401.3,20509.5,25135.7,2967.5,5943.1,2164.2,10755.4,13722.9,2.5,1427.9,-674.3,0.0,11412.8,25135.7,271.3,315.4,84.8001,400.2,-149.9,42.2,0.0,-63.9,-9.6,661.9,-230.7,0.0,-3.0,0.0,-0.1,-0.1,131.1,-102.7,-105.3998,-63.3,-168.6998,-95.0,-95.0,-128.3,35.1,-356.9,180.2,15.3,-128.3,1.559,0.521,1.559,0.3424,0.5728,20.9571,9.3076,9.3076,0.0,8.5994,6.4822,0.1646,1.7976,2.0888,43.0869,2.3772,10.1859,1.0793,1.5632,44.7385,2.5378,1.6544,4137.5,3270.4,867.1001,0.0,456.3,-4.4,482.0,385.1001,-29.3,355.8,84.5,271.3,0.0,271.3,0.0,268.2,700.5001,385.1001,256.1,260.6,1.05,1.03,2.236666666666667,5.16,27.343333333333334
2018-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.8,2010.7,1829.6,0.0,308.0,4785.1,9082.5,0.0,8699.6,2373.3,20575.4,25360.5,3333.3,5674.5,2148.5,10544.8,13878.1,2.5,1573.3,-695.3,0.0,11482.4,25360.5,-1629.3,-937.9,925.0999,-12.8001,447.4,40.8,0.0,119.9,506.5,-1135.6,636.9,0.0,188.2,0.0,111.1,111.1,-392.4,543.8,-29.0002,0.0,-29.0002,77.6,77.6,356.3,14.3,419.2,-148.6,-49.2,356.3,1.436,0.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3576,-1.9137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.236666666666667,5.16,27.343333333333334
2018-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.7,2315.5,2101.8,0.0,548.0,5226.0,10969.7,0.0,11672.3,2370.5,25440.9,30666.9,3729.9,9728.0,2264.8,15321.5,19051.4,2.6,1635.3,-754.8,0.0,11615.5,30666.9,139.8,359.1,-28.8,330.3,169.7,-71.4,0.0,-17.8,-167.0,303.1,-234.0,0.0,-3342.9,0.0,0.0,0.0,4.1,-3572.8,2590.3,447.7,3038.0,-31.3,-31.3,-118.3,8.2,2896.6,-376.1,17.4,-118.3,1.401,0.838,1.4011,0.4558,0.9316,18.0663,100.0,0.0,0.0,4.6795,3.2144,0.1411,1.6869,1.8689,48.1571,0.0,0.0,0.0,0.0,45.5153,1.168,0.2663,4327.4,3545.6,781.7998,0.0,0.0,43.8,0.0,4327.4,0.0,202.5,62.7,0.0,0.0,0.0,0.0,139.1,4327.4,0.0,254.8,259.5,0.55,0.54,2.36,5.47,31.2
