2019-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.2,2367.0,2096.9,0.0,595.9,5214.0,11029.4,0.0,11578.8,2423.1,25479.0,30693.0,4046.6,9373.1,2268.8,14992.8,19039.4,2.6,1671.2,-725.5,0.0,11653.6,30693.0,301.7,742.8,-9.7,733.1,117.3,-67.5,0.0,-128.9,-369.8,665.0,-511.3,0.0,-3349.3,0.0,-0.2,-0.2,10.2,-3850.6,2419.0,588.3,3007.3,-85.4,-85.4,-236.5,19.4,2704.8,-482.6,35.5,-236.5,1.288,0.804,1.2885,0.4458,0.9264,19.4719,6.6082,6.6082,0.0,4.526,3.4719,0.1505,1.7742,1.9518,46.1104,1.3893,216.4444,0.5275,0.77,45.3624,2.5636,0.5925,4620.0,3720.4,899.6001,0.0,546.5,-13.0,594.3,305.3003,-96.2,209.1,47.2,161.9,0.0,161.9,0.0,160.4,1048.1,305.3003,256.6,259.4,0.63,0.62,0.6766666666666666,1.6366666666666667,13.836666666666666
2019-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.1,2398.1,2074.2,0.0,542.3,5193.7,11169.3,0.0,11496.7,2489.1,25618.4,30812.1,3590.5,9759.1,2263.6,15380.3,18970.8,2.6,1805.1,-695.4,0.0,11841.3,30812.1,253.8,385.3,-8.5,376.8,-23.4,28.0,0.0,-42.8,104.0,734.6,-340.7,0.0,-19.0,0.0,-10.2,-10.2,19.8,-350.1,-129.8,-588.3,-718.1,5.4,5.4,-117.6,465.0,-365.3,24.9,15.8,-117.6,1.447,0.824,1.4465,0.4518,0.89,21.0853,8.9851,8.9851,0.0,7.0661,5.3859,0.1522,1.7844,1.9557,46.019,2.1433,73.6507,0.8237,1.175,46.0214,2.8486,1.5251,4690.0,3701.1,988.8999,0.0,544.8,-6.5,567.5,421.4004,-90.0,331.4,77.6,253.8,0.0,253.8,0.0,252.6,806.7004,421.4004,257.3,258.6,0.98,0.98,0.6766666666666666,1.6366666666666667,13.836666666666666
2019-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.6,2193.2,2107.5,0.0,522.0,4974.3,11189.5,0.0,11345.1,2423.1,25182.4,30156.7,3435.1,9502.3,2199.1,15037.4,18472.5,2.6,1997.1,-1069.2,0.0,11684.2,30156.7,-555.5,-1128.1,18.2,-1109.9,-93.9,39.5,0.0,171.7,265.8,-1399.6,852.0,0.0,3368.3,0.0,10.4,10.4,-30.0,4200.7,-2289.2,0.0,-2289.2,80.0,80.0,354.1,-484.4,-2339.5,457.7,-51.3,354.1,1.448,0.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4122,-2.1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6766666666666666,1.6366666666666667,13.836666666666666
2019-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.4,2061.7,2189.7,0.0,544.8,4952.6,11281.1,0.0,11295.0,3150.9,25984.2,30936.8,3446.8,9649.3,2656.1,15649.5,19096.3,2.6,2087.5,-1034.9,0.0,11840.5,30936.8,139.5,381.2,-2.6,378.6,153.9,-83.9,0.0,-71.1,-86.9,431.2,-365.5,0.0,0.0,0.0,-0.3,-0.3,4.9,-360.9,77.4,-25.4,52.0,15.5,15.5,-120.3,-8.5,-61.3,4.8,13.8,-120.3,1.437,0.815,1.4369,0.449,0.8627,18.2879,100.0,0.0,0.0,4.2046,3.1309,0.143,1.6508,2.1457,41.9452,0.0,0.0,0.0,0.0,45.8224,1.6591,0.2528,4423.7,3614.7,809.0002,0.0,0.0,1.3,0.0,4423.7,0.0,186.0,46.5,0.0,0.0,0.0,0.0,138.5,4423.7,0.0,258.2,259.9,0.54,0.53,1.8,4.7,169.2
2020-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640.2,2222.1,2125.4,0.0,504.5,5492.2,11036.3,0.0,11109.9,3043.3,25468.1,30960.3,3139.8,10424.6,2591.5,16322.5,19462.3,2.6,2114.4,-1419.0,0.0,11498.0,30960.3,288.4,755.7,1.6,757.3,-60.4,-63.2,0.0,-132.9,-446.9,598.8,-593.5,0.0,0.0,0.0,-0.7,-0.7,4.9,-589.3,681.9,-34.8,647.1,13.4,13.4,-241.4,88.0,507.1,488.6,29.6,-241.4,1.749,0.907,1.7492,0.4755,0.9442,18.0964,6.17,6.17,0.0,4.6478,3.3301,0.1436,1.7138,2.0014,44.9686,1.295,38.3664,0.4809,0.6792,44.3596,2.3013,0.0204,4447.3,3642.5,804.7998,0.0,518.7,5.6,530.4,274.3999,-67.7,206.7,57.8,148.9,0.0,148.9,0.0,148.1,1030.1,274.3999,259.0,260.2,0.57,0.57,0.5866666666666667,1.5366666666666668,44.5
2020-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.5,2083.2,2137.7,0.0,493.5,5005.9,10922.6,0.0,11019.9,3023.3,25271.7,30277.6,2786.9,9840.3,2607.5,15760.8,18547.7,2.6,2240.3,-1387.4,0.0,11729.9,30277.6,180.0,365.7,30.5,396.2,142.8,-7.5,0.0,34.6,164.0,740.2,-241.8,0.0,0.0,0.0,-0.3,-0.3,6.0,-236.1,-661.2,34.8,-626.4,3.3,3.3,-52.6,-183.5,-859.2,-348.7,68.8,-52.6,1.796,0.839,1.7962,0.4562,0.8571,18.1762,6.4113,6.4113,0.0,4.7022,4.2136,0.1399,1.6215,2.0336,44.2575,1.5345,25.3521,0.5945,0.8345,45.2019,2.8408,1.9139,4236.3,3466.3,769.9998,0.0,489.7,-1.0,498.4,271.5999,-72.4,199.2,19.2,180.0,0.0,180.0,0.0,178.5,637.2999,271.5999,259.4,260.4,0.69,0.69,0.5866666666666667,1.5366666666666668,44.5
2020-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.1,2142.7,2023.4,0.0,527.5,4944.7,10778.9,0.0,9629.4,3058.0,23835.0,28779.7,2928.9,9207.7,2626.8,15203.3,18132.2,2.6,1031.6,-1319.9,0.0,10647.5,28779.7,-468.4,-1121.4,-32.1,-1153.5,-82.4,70.7,0.0,98.3,282.9,-1339.0,835.3,0.0,0.0,0.0,1.0,1.0,-10.9,825.4,-20.7,0.0,-20.7,-16.7,-16.7,294.0,95.5,352.1,-139.9,-98.4,294.0,1.688,0.865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.1421,-1.9343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5866666666666667,1.5366666666666668,44.5
2020-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.8,2023.4,2084.6,0.0,502.0,4863.8,10784.3,0.0,9595.1,3188.5,23972.6,28836.4,3049.1,8771.1,2668.3,14807.2,17856.3,2.6,1126.3,-1115.3,0.0,10980.1,28836.4,152.5,364.5,-46.3,318.2,150.2,-44.3,0.0,-19.3,248.7,719.4,-168.7,0.0,0.0,23.3,0.0,23.3,5.0,-140.4,-523.7,0.0,-523.7,-12.4,-12.4,-52.6,4.6,-584.1,2.7,20.0,-52.6,1.595,0.799,1.5952,0.4441,0.8142,17.1055,100.0,0.0,0.0,4.6075,3.4534,0.1526,1.7503,2.1753,41.3736,0.0,0.0,0.0,0.0,41.7019,2.7168,2.0797,4401.5,3648.6,752.8999,0.0,0.0,-2.5,0.0,4401.5,0.0,202.8,50.3,0.0,0.0,0.0,0.0,152.0,4401.5,0.0,262.7,264.8,0.58,0.57,1.61,4.27,54.73
2021-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0,2416.2,2090.9,0.0,543.5,5384.6,10572.5,0.0,9459.0,3119.0,23587.3,28971.9,3552.7,8393.1,2635.8,14349.2,17901.9,2.7,1186.0,-1194.3,0.0,11070.0,28971.9,266.9,725.9,-29.1,696.8,-257.0,-79.9,0.0,-126.6,-112.1,851.6,-298.2,0.0,0.0,86.8,0.0,86.8,16.2,-195.2,-481.8,0.0,-481.8,0.2,0.2,-105.8,2.8,-584.6,82.9,51.1,-105.8,1.516,0.758,1.5156,0.4312,0.8078,16.8913,4.4414,4.4414,0.0,3.2651,2.535,0.1532,1.7639,1.8367,49.0013,1.0334,7.1012,0.3949,0.5878,41.6322,3.1895,2.0727,4437.8,3688.2,749.5999,0.0,547.0,-0.3,552.5,197.0996,-52.2,144.9,30.5,114.4,0.0,114.4,0.0,112.5,922.9996,197.0996,264.9,267.0,0.42,0.42,0.5066666666666667,1.3333333333333333,12.533333333333333
2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.8,2518.1,2145.6,0.0,510.2,5723.7,10631.3,0.0,9400.7,3187.8,23690.4,29414.1,3844.0,8106.9,2656.8,14099.6,17943.6,2.7,1370.8,-1040.8,0.0,11470.5,29414.1,251.0,369.0,0.1,369.1,-76.4,-50.9,0.0,-23.1,130.7,750.8,-201.2,0.0,0.0,1.2,0.0,1.2,9.7,-190.3,-311.6,0.0,-311.6,14.5,14.5,-64.0,4.4,-356.7,215.8,23.3,-64.0,1.489,0.707,1.489,0.4141,0.7561,19.3074,7.9376,7.9376,0.0,6.8185,5.1928,0.1637,1.8113,1.9127,47.0546,2.1882,12.1268,0.8533,1.2821,42.9768,2.7674,2.0277,4816.3,3886.4,929.8999,0.0,539.7,-1.0,547.6,382.2998,-53.9,328.4,77.4,251.0,0.0,251.0,0.0,250.1,751.2998,382.2998,266.5,269.0,0.94,0.93,0.5066666666666667,1.3333333333333333,12.533333333333333
2021-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.9,2586.9,2173.3,0.0,608.5,5659.6,10570.1,0.0,9278.0,3072.3,23594.7,29254.3,3644.1,8025.3,2560.4,13920.2,17564.3,2.7,1607.9,-999.1,0.0,11690.0,29254.3,-517.9,-1094.9,29.0,-1065.9,333.4,130.8,0.0,149.7,-18.6,-1602.4,499.4,0.0,0.0,-88.0,0.0,-88.0,-25.9,385.5,793.4,0.0,793.4,-14.7,-14.7,169.8,-7.2,941.3,-298.7,-74.4,169.8,1.553,0.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.9569,-4.1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5066666666666667,1.3333333333333333,12.533333333333333
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.3,2525.5,2241.3,0.0,509.8,5567.9,10482.1,0.0,9192.2,3133.1,23514.6,29082.5,3555.5,7996.4,2497.8,13809.7,17365.2,2.6,1711.2,-1012.7,0.0,11717.3,29082.5,183.8,366.5,-71.2,295.3,60.4,-117.5,0.0,-44.1,-226.3,252.8,-149.0,0.0,-7.0,0.0,0.0,0.0,1.2,-154.8,-20.9,0.0,-20.9,-93.9,-93.9,-66.3,76.8,-104.3,0.4,15.2,-66.3,1.566,0.682,1.566,0.4056,0.7027,16.0858,100.0,0.0,0.0,4.8948,3.6812,0.1703,1.8541,1.9609,45.8978,0.0,0.0,0.0,0.0,44.5186,0.9472,0.3889,4952.2,4155.6,796.6001,0.0,0.0,13.9,0.0,4952.2,0.0,242.4,58.6,0.0,0.0,0.0,0.0,182.3,4952.2,0.0,264.6,266.9,0.69,0.68,1.87,4.74,25.3
2022-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.2,2841.9,2233.5,0.0,550.3,5985.9,10237.4,0.0,9112.9,3131.4,23219.7,29205.6,3911.8,7954.4,2503.0,13696.7,17608.5,2.6,1662.5,-880.2,0.0,11597.1,29205.6,224.5,740.1,136.8,876.9,-229.1,-133.4,0.0,-152.4,-458.7,642.7,-329.4,0.0,-7.0,0.0,0.0,0.0,29.8,-306.6,-81.1,224.6,143.5,-319.4,-319.4,-132.1,20.2,-287.8,69.3,39.7,-132.1,1.53,0.686,1.5302,0.4068,0.7221,18.6489,1.0516,1.0516,0.0,0.7897,0.7413,0.1843,1.9603,1.8938,47.5225,0.3509,1.6384,0.1394,0.2082,44.7246,2.4225,1.1809,5382.1,4378.4,1003.7,0.0,581.2,-2.5,947.1,56.6001,-14.1,42.5,1.8,40.7,0.0,40.7,0.0,39.9,796.7001,56.6001,263.4,265.3,0.15,0.15,0.5366666666666667,1.3533333333333333,6.63
2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.4,2824.9,2300.5,0.0,573.9,6004.7,10058.4,0.0,8960.1,3098.1,22881.0,28885.7,4111.4,7635.1,2472.3,13297.8,17409.2,2.5,1934.4,-1095.4,0.0,11476.5,28885.7,379.8,377.3,-15.5,361.8,-30.9,-130.5,0.0,-20.5,95.8,837.4,-212.8,0.0,0.0,0.0,0.0,0.0,5.2,-207.6,-304.1,-41.8,-345.9,-278.9,-278.9,-63.8,10.6,-678.0,-54.8,34.6,-63.8,1.461,0.665,1.4605,0.3995,0.6991,21.0048,9.8049,9.8049,0.0,9.2849,6.8464,0.1911,1.8954,1.9539,46.0607,3.3094,15.093,1.3148,1.9873,45.1298,3.3277,2.4628,5519.7,4360.3,1159.4,0.0,591.8,0.2,618.2,541.2007,-28.7,512.5,132.7,379.8,0.0,379.8,0.0,377.9,918.5007,541.2007,255.6,257.4,1.48,1.47,0.5366666666666667,1.3533333333333333,6.63
2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.2,2683.9,2317.1,0.0,724.2,5985.4,10081.4,0.0,8815.801,3082.6,22420.1,28405.5,3902.8,7575.0,2445.8,13083.0,16985.8,2.5,2214.4,-1454.3,0.0,11419.7,28405.5,-604.3,-1117.4,-121.3,-1238.7,260.0,263.9,0.0,172.9,362.9,-1480.1,542.2,0.0,7.0,0.0,0.0,0.0,-35.0,514.2,385.2,-182.8,202.4,598.3,598.3,195.9,-30.8,965.8,-14.5,-74.3,195.9,1.534,0.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.7502,-3.6437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5366666666666667,1.3533333333333333,6.63
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.2,2665.5,2570.9,0.0,1928.5,7580.1,11398.7,0.0,8928.8,1980.4,22761.6,30341.7,5012.0,8965.8,1671.8,13777.4,18789.4,2.5,2188.3,-1308.9,0.0,11552.3,30341.7,46.8,373.2,3.8,377.0,284.9,-53.8,0.0,-64.3,-157.9,265.9,-277.7,0.0,-827.6,0.0,0.0,0.0,25.1,-1080.2,772.9999,301.5,1074.5,0.0,0.0,-70.0,-21.6,982.9,155.0,9.6,-70.0,1.512,0.776,1.5124,0.437,0.8191,15.5593,100.0,0.0,0.0,1.1192,0.9202,0.1623,1.617,1.847,48.7284,0.0,0.0,0.0,0.0,45.3743,1.0358,-0.046,4923.1,4157.1,766.0,0.0,0.0,0.0,0.0,4923.1,0.0,55.1,8.3,0.0,0.0,0.0,0.0,45.3,4923.1,0.0,254.7,256.7,0.18,0.18,1.59,4.02,18.11
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.4,2814.9,2550.3,0.0,1869.7,7598.3,11163.0,0.0,7012.1,1973.6,20612.1,28210.4,4967.5,9004.0,1644.1,13581.8,18549.3,2.6,110.0,-1118.5,0.0,9661.1,28210.4,-1958.0,769.0,2043.5,2812.5,170.3,-44.8,0.0,-49.7,-304.5,550.0,-545.0,0.0,-827.6,0.0,0.0,0.0,29.1,-1343.5,788.4,275.3,1063.7,0.0,0.0,-140.3,-15.8,907.6,103.2,23.1,-140.3,1.53,0.932,1.5296,0.4824,0.9839,17.4322,-37.7804,-37.7804,0.0,-40.2001,-38.0116,0.1871,1.7087,1.8749,48.0031,-20.7513,-75.6814,-7.1066,-10.7409,37.7239,2.1518,0.0196,5277.6,4357.6,920.0,0.0,585.1,0.0,2913.9,-1993.9,-127.7,-2121.6,-116.8,-2004.8,0.0,-2004.8,0.0,-2006.1,-1224.9,-1993.9,255.6,255.6,-7.85,-7.85,-2.735,-7.18,-30.465
2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.8,2742.6,2549.0,0.0,1841.6,7448.0,11262.5,0.0,6943.0,2021.3,20700.9,28148.9,5003.7,8607.6,1673.8,13120.4,18124.1,2.6,240.2,-920.3,0.0,10024.8,28148.9,1958.0,-769.0,-2043.5,-2812.5,-170.3,44.8,0.0,49.7,304.5,-550.0,545.0,0.0,827.6,0.0,0.0,0.0,-29.1,1343.5,-788.4,-275.3,-1063.7,0.0,0.0,140.3,15.8,-907.6,-103.2,-23.1,140.3,1.488,0.859,1.4885,0.462,0.9005,19.9469,7.0044,7.0044,0.0,5.2801,3.9445,0.1819,1.6083,1.8672,48.1994,2.026,6.5903,0.7215,1.09,39.1135,-2.1518,-0.0196,5121.1,4099.6,1021.5,0.0,626.3,-1.0,662.8,358.7002,-88.3,270.4,67.3,203.1,0.0,203.1,0.0,202.0,358.7002,358.7002,256.3,257.0,0.79,0.79,-2.735,-7.18,-30.465
2023-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.4,2591.9,2331.5,0.0,1676.3,6993.1,11063.2,0.0,6824.9,1944.2,20450.6,27443.7,4919.4,8050.9,1652.2,12426.6,17346.0,2.6,278.2,-898.6,0.0,10097.7,27443.7,777.0,430.0,0.0,430.0,63.0,161.0,0.0,21.0,-259.0,948.0,-650.0,0.0,-29.0,0.0,0.0,0.0,2.0,-677.0,-49.0,0.0,-49.0,-30.0,-30.0,-299.0,0.0,-378.0,-112.0,43.0,-299.0,1.422,0.797,1.4215,0.4436,0.8501,25.4545,12.1441,12.1441,0.0,10.3602,7.8559,0.1062,0.932,1.1247,80.0244,2.2678,6.9971,0.8344,1.2618,39.3826,3.6602,1.1506,2915.0,2173.0,742.0,0.0,371.0,-17.0,388.0,354.0,-52.0,302.0,73.0,229.0,0.0,229.0,0.0,229.0,354.0,354.0,258.0,259.0,0.89,0.88,-5.36,-14.81,-52.64
2023-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1806.0,1203.0,0.0,561.0,4570.0,5791.0,0.0,3060.0,601.0,9481.0,14051.0,3006.0,3669.0,385.0,4871.0,7877.0,0.0,3521.0,-847.0,0.0,6174.0,14051.0,-799.7,-48.2,-46.7,-94.9,118.5,-186.7,0.0,-94.5,221.6,-673.0,411.0,0.0,29.5,0.0,0.0,0.0,861.9,1302.4,116.3,-34.7,81.6,30.0,30.0,221.4,-759.0,-426.0,206.7,-35.7,221.4,1.52,0.594,1.5203,0.3728,0.6069,16.4242,1.8225,1.8225,0.0,-0.368,-0.4848,0.3288,3.2096,2.5581,35.1818,-0.3677,-0.729,-0.1616,-0.2306,23.7139,-2.5902,-1.0105,4620.0,3861.2,758.8,0.0,609.1,0.0,674.6,84.2002,-101.2,-17.0,5.7,-22.7,0.0,-22.7,0.0,-22.4,36.0002,84.2002,257.0,257.0,-0.09,-0.09,-6.53,-17.77,-52.71
2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.7,2583.7,2328.4,0.0,936.5,6343.3,11240.7,0.0,6690.5,1972.3,20540.7,26884.0,4737.4,7718.2,1798.7,12062.8,16800.2,2.6,113.4,-754.7,0.0,10083.8,26884.0,-6.3,770.2,-57.6,712.6001,26.8,-55.7,0.0,-80.7,-394.2,312.1,-509.9,0.0,1.8,0.0,0.0,0.0,864.8,356.7,121.2,251.0,372.2,0.0,0.0,-155.6,-786.3,-569.7,101.3,13.0,-155.6,1.339,0.765,1.339,0.4336,0.8961,16.5041,2.5472,2.5472,0.0,0.1354,0.3279,0.1758,1.695,1.8294,49.1956,0.1626,0.4833,0.061,0.0921,39.0694,1.2036,-0.7628,4726.7,3946.6,780.1001,0.0,578.5,0.0,659.7,120.3999,-114.0,6.4,-10.0,16.4,0.0,16.4,0.0,15.5,890.5999,120.3999,258.0,259.3,0.06,0.06,1.76,4.67,13.22
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0268,0.0,0.0,0.0,0.0,0.0268,0.0,0.0,0.0,0.0,0.0,0.0268,0.0123,0.0,0.0,0.0,0.0123,0.027,-0.0123,-0.0002,0.0,0.0145,0.0268,6.2877,-770.2,57.6,-712.6001,-26.8,55.7,0.0,80.7,394.2123,-312.1,509.9,0.0,-1.8,0.0,0.0,0.0,-864.8,-356.7,-121.2,-251.0,-372.2,0.0269,0.0269,155.6,786.3,569.7269,-101.2733,-13.0,155.6,2.179,0.0,2.1758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.0505,-85.0505,-45.9607,-85.0505,0.5785,-1.2036,0.7628,0.0,0.0,0.0,0.0,0.0123,0.0,0.0,-0.0123,0.0,-0.0123,0.0,-0.0123,0.0,-0.0123,0.0,-0.0123,-0.0123,-0.0123,0.0048,0.0048,-2.56,-2.56,1.3,3.38,9.12
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951.0,4613.0,3585.0,0.0,1396.0,10545.0,23206.0,0.0,8309.0,2354.0,34484.0,45029.0,7126.0,13174.0,2267.0,19911.0,27037.0,1.0,3178.0,-1011.0,0.0,17992.0,45029.0,173.0123,872.0,27.0,899.0,-422.0,120.0,0.0,-31.0,-370.0123,702.0,-882.0,0.0,-716.0,0.0,0.0,0.0,3.0,-1595.0,1488.0,-33.0,1455.0,-27.0269,-27.0269,-493.0,-66.0,868.9731,-49.0267,154.0,-493.0,1.48,0.732,1.4798,0.4227,0.7736,17.5988,0.717,0.717,0.0,-1.5252,-1.9554,0.1704,1.7632,1.6629,54.122,-0.8337,-1.5491,-0.3331,-0.4813,34.5963,1.3819,-0.3543,7671.0,6321.0,1350.0,0.0,1028.0,-267.0,1295.0,55.0,-172.0,-117.0,33.0,-150.0,0.0,-150.0,0.0,-150.0,55.0,55.0,508.0,508.0,-0.3,-0.3,-0.73,-1.82,-3.85
