ticker,prediction
A,0.055005964
AAPL,0.0030094895
ABBV,0.14589828
ABNB,-0.18184814
ABT,0.14024346
ACGL,0.14178093
ACN,0.09084271
ADBE,-0.016954169
ADI,-0.019516429
ADM,0.0141816065
ADP,0.14161184
ADSK,0.15993115
AEE,0.20050488
AEP,0.1864416
AES,0.022883791
AFL,0.23621707
AIG,-0.009604265
AIZ,0.16372745
AJG,0.12967001
AKAM,0.094606705
ALB,-0.113573514
ALGN,0.019115308
ALL,0.20050824
ALLE,0.21894607
AMAT,-0.18920517
AMCR,0.11447379
AMD,-0.058010686
AME,0.0037858281
AMGN,0.10377387
AMP,0.040423054
AMT,0.23868911
AMZN,0.01221973
ANET,0.061167672
ANSS,-0.027668376
AON,0.16007514
AOS,-0.01051881
APA,-0.10045397
APD,0.07194507
APH,-0.06711888
APTV,-0.02142047
ARE,0.08635098
ATO,0.18268359
AVB,0.1469527
AVGO,-0.024437187
AVY,-0.030225053
AWK,0.16116036
AXON,0.28578147
AXP,0.1568749
AZO,0.0152071575
BA,-0.11714577
BAC,0.00022057
BALL,0.01555738
BAX,0.17443952
BBY,0.13453066
BDX,0.002579535
BEN,-0.07288354
BG,-0.041859552
BIIB,-0.12305311
BK,0.21493134
BKNG,0.021713197
BKR,0.08685336
BLDR,0.28840038
BLK,0.15643352
BMY,0.21329623
BR,0.07022655
BRO,0.11907101
BSX,0.08578783
BWA,-0.011360037
BX,0.26627073
BXP,0.31523347
C,-0.01154879
CAG,0.12980132
CAH,0.10984373
CARR,0.19106095
CAT,0.09145576
CB,0.11300172
CBOE,0.2451373
CBRE,0.35332173
CCI,0.24591172
CCL,0.13954955
CDNS,-0.14018868
CDW,-0.00996054
CE,-0.095768966
CEG,-0.05059441
CF,0.10253676
CFG,0.1809866
CHD,-0.04064458
CHRW,0.16947438
CHTR,0.1805162
CI,0.07204887
CINF,0.20419264
CL,0.092785895
CLX,0.20039557
CMCSA,0.06061006
CME,0.1127596
CMG,-0.12698911
CMI,0.119238116
CMS,0.17912863
CNC,0.10310975
CNP,-0.06680321
COF,0.051689703
COO,0.17410944
COP,-0.0036772299
COR,0.0045517366
COST,0.0752477
CPAY,0.21040897
CPB,0.16471778
CPRT,-0.05147458
CPT,0.15386276
CRL,-0.016676793
CRM,0.09637001
CRWD,-0.32407963
CSCO,0.09567916
CSGP,0.033834428
CSX,0.044077825
CTAS,0.1485947
CTRA,-0.124678455
CTSH,0.16089629
CTVA,0.09593126
CVS,-0.039273262
CVX,-0.050143477
CZR,0.12275568
D,0.18212216
DAL,-0.06276419
DAY,0.17321295
DD,0.025856143
DE,0.04714206
DECK,-0.08352035
DELL,-0.13408126
DFS,0.09415572
DG,-0.32098734
DGX,0.13157412
DHI,0.3459356
DHR,0.071774855
DIS,-0.07861442
DLR,0.06802787
DLTR,-0.33738998
DOC,0.14108548
DOV,0.047920965
DOW,-0.059765328
DPZ,-0.21334592
DRI,0.117914885
DTE,0.13430305
DUK,0.15592696
DVA,0.15147196
DVN,-0.113065034
DXCM,-0.40307674
EA,0.042467404
EBAY,0.21718052
ECL,0.035915278
ED,0.15030175
EFX,0.23772375
EG,0.035695735
EIX,0.20070413
EL,-0.21996313
ELV,0.021736141
EMN,0.06837782
EMR,-0.029982358
ENPH,-0.024932781
EOG,0.038685665
EPAM,0.14597346
EQIX,0.130669
EQR,0.15803392
EQT,-0.1276834
ERIE,0.46904472
ES,0.17326023
ESS,0.112828605
ETN,-0.04312614
ETR,0.21930997
EVRG,0.17502478
EW,-0.21766956
EXC,0.14428206
EXPD,0.00061898824
EXPE,0.1176857
EXR,0.15921426
F,-0.067438625
FANG,-0.04309106
FAST,0.099289656
FCX,-0.095190145
FDS,0.10168467
FDX,0.20403484
FE,0.14431596
FFIV,0.27082744
FI,0.16290696
FICO,0.31941715
FIS,0.12025322
FITB,0.19811508
FMC,0.13940743
FOX,0.20768544
FOXA,0.21154517
FRT,0.15306301
FSLR,-0.0898495
FTNT,0.23576915
FTV,0.022383949
GD,0.04140548
GDDY,0.117266655
GE,0.099522986
GEHC,0.11599256
GEN,0.11669299
GILD,0.28987312
GIS,0.1195736
GL,0.30008563
GLW,0.121920556
GM,-0.0013436697
GNRC,0.055667657
GOOG,-0.098047115
GOOGL,-0.09404198
GPC,-0.010382462
GPN,0.17920089
GRMN,0.07254451
GS,0.072299264
GWW,0.10384438
HAL,-0.12704875
HAS,0.1513142
HBAN,0.17885356
HCA,0.17855825
HD,0.09993676
HES,-0.07585316
HIG,0.14656678
HII,0.10103717
HLT,0.024206795
HOLX,0.1402989
HON,-0.02780392
HPE,-0.18032527
HPQ,-0.050142918
HRL,0.06230324
HSIC,0.07405474
HST,-0.007644994
HSY,0.093098566
HUBB,0.07625089
HUM,-0.10383878
HWM,0.17131779
IBM,0.26090878
ICE,0.18906203
IDXX,0.015455069
IEX,0.02513881
IFF,0.09962998
INCY,0.06248488
INTC,-0.29441765
INTU,0.096513845
INVH,0.027909528
IP,0.09277452
IPG,0.064753525
IQV,0.12158976
IR,-0.0055429605
IRM,0.31873712
ISRG,0.11604916
IT,0.1393062
ITW,0.07319152
IVZ,0.14447369
J,0.033770446
JBHT,0.066115804
JBL,0.008228081
JCI,0.05383014
JKHY,0.06898268
JNJ,0.14682491
JNPR,0.1037656
JPM,0.07480077
K,0.3734971
KDP,0.0862089
KEY,0.23523249
KEYS,0.10202713
KHC,0.07481352
KIM,0.26990008
KKR,0.15734486
KLAC,-0.11615564
KMB,0.021297432
KMI,0.10663277
KMX,0.06579944
KO,0.14553887
KR,0.11271172
KVUE,0.23862806
L,0.05568003
LDOS,0.07534867
LEN,0.20285556
LH,0.12623322
LHX,0.046705056
LIN,0.07128692
LKQ,0.011165261
LLY,0.030488484
LMT,0.23399162
LNT,0.21248603
LOW,0.1497424
LRCX,-0.25934467
LULU,-0.12328613
LUV,0.00060402666
LVS,-0.06790708
LW,-0.21059683
LYB,0.019582858
LYV,0.13209628
MA,0.11348832
MAA,0.18240014
MAR,-0.033743795
MAS,0.16500685
MCD,0.15900902
MCHP,-0.14345998
MCK,-0.13134496
MCO,0.16559437
MDLZ,0.13566618
MDT,0.117307246
MET,0.13114496
META,0.056078207
MGM,-0.08145281
MHK,0.34640324
MKC,0.21524638
MKTX,0.29122564
MLM,-0.06396023
MMC,0.08193116
MMM,0.3145344
MNST,0.040271785
MO,0.14703414
MOH,0.1391754
MOS,-0.038030587
MPC,-0.03879213
MPWR,0.04703735
MRK,-0.063357264
MRNA,-0.4626458
MS,0.023451183
MSCI,0.14391221
MSFT,-0.026704634
MSI,0.14820834
MTB,0.19635442
MTCH,0.17275257
MTD,-0.042891968
MU,-0.3264238
NCLH,0.17261828
NDAQ,0.23352571
NDSN,0.09840505
NEE,0.16729952
NEM,0.2880792
NFLX,0.045369267
NI,0.22071749
NKE,-0.0991859
NOC,0.21257952
NOW,0.2158656
NRG,0.042288084
NSC,0.11780425
NTAP,-0.058860317
NTRS,0.10999556
NUE,-0.08454984
NVDA,-0.08923091
NVR,0.22473697
NWS,0.0087864315
NWSA,-0.016111488
NXPI,-0.14044772
O,0.18607864
ODFL,0.121143736
OKE,0.20055856
OMC,0.12780225
ON,-0.0026164437
ORCL,0.17376755
ORLY,0.08285983
OTIS,-0.008259112
OXY,-0.1283648
PANW,0.09064827
PARA,0.05984217
PAYC,0.1782037
PAYX,0.067588724
PCAR,-0.081780784
PCG,0.1146907
PEG,0.15565652
PEP,0.072230764
PFE,0.114433266
PFG,0.06962114
PG,0.05742968
PGR,0.22663432
PH,0.18516943
PHM,0.2161362
PKG,0.15288223
PLD,0.16035463
PLTR,0.45861787
PM,0.21307376
PNC,0.18543692
PNR,0.19447021
PNW,0.18468025
PODD,0.18083617
POOL,0.084505424
PPG,-0.0019549327
PPL,0.15705892
PRU,0.035165228
PSA,0.26470974
PSX,-0.05114566
PTC,0.011749946
PWR,-0.010465095
PYPL,0.1825508
QCOM,-0.23454955
QRVO,-0.11003643
RCL,0.13084769
REG,0.20112619
REGN,0.097792454
RF,0.20158844
RJF,0.021495868
RL,0.0056208926
RMD,0.18832977
ROK,0.016017664
ROL,0.049997587
ROP,0.00067418104
ROST,0.06874491
RSG,0.055591203
RTX,0.1353227
RVTY,0.13927522
SBAC,0.27130467
SBUX,0.19090551
SCHW,-0.11773915
SHW,0.23672809
SJM,0.090768375
SLB,-0.045221835
SMCI,-0.4974119
SNA,0.048629023
SNPS,-0.1605438
SO,0.15158099
SPG,0.12429285
SPGI,0.19770403
SRE,0.124230824
STE,0.11404453
STLD,-0.08725814
STT,0.21333289
STX,-0.031748172
STZ,-0.039560664
SWK,0.21999139
SWKS,-0.07196335
SYF,0.14028743
SYK,0.06002174
SYY,0.07458832
T,0.23827931
TAP,0.11969976
TDG,0.043625493
TDY,0.104207784
TECH,0.00494578
TEL,-0.[phone]
TER,-0.10095656
TFC,0.17455661
TFX,0.169385
TGT,0.077148125
TJX,0.1063427
TMO,0.07450542
TMUS,0.1379872
TPL,0.16681828
TPR,0.034525067
TRGP,0.2431294
TRMB,0.18868169
TROW,-0.06812852
TRV,0.15721609
TSCO,-0.03849945
TSLA,0.21850078
TSN,0.118669786
TT,0.11215042
TTWO,-0.027329406
TXN,0.04180557
TXT,0.022189198
TYL,0.23159167
UAL,0.039698884
UBER,0.03239734
UDR,0.15584545
UHS,0.21878284
ULTA,-0.029653262
UNH,0.17909355
UNP,0.14508547
UPS,-0.024628619
URI,0.25462574
USB,0.14570923
V,0.075707704
VICI,0.202599
VLO,-0.08567536
VMC,-0.039271235
VRSK,0.0027934143
VRSN,0.029980322
VRTX,0.018899439
VST,0.089233845
VTR,0.290816
VTRS,0.17414947
VZ,0.1259738
WAB,0.07520652
WAT,0.11370366
WBA,-0.41774994
WBD,0.17269489
WDC,-0.1758448
WEC,0.22016816
WELL,0.23379388
WFC,-0.055938985
WM,-0.009081408
WMB,0.112852916
WMT,0.19747876
WRB,0.10052303
WST,-0.11037576
WTW,0.13912146
WY,0.14182723
WYNN,-0.09779141
XEL,0.20580009
XOM,0.061770607
XYL,-0.04275974
YUM,-0.024618441
ZBH,-0.0036988806
ZBRA,0.16479611
ZTS,0.14396302
